[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[2-292]	loss: 3.1870	total loss: 3.1870
Epoch[2-293]	loss: 3.1825	total loss: 3.1825
Epoch[2-294]	loss: 3.1905	total loss: 3.1905
Epoch[2-295]	loss: 3.1771	total loss: 3.1771
Epoch[2-296]	loss: 3.1904	total loss: 3.1904
Epoch[2-297]	loss: 3.1798	total loss: 3.1798
Epoch[2-298]	loss: 3.1910	total loss: 3.1910
Epoch[2-299]	loss: 3.1767	total loss: 3.1767
Epoch[2-300]	loss: 3.1810	total loss: 3.1810
Epoch[2-301]	loss: 3.1708	total loss: 3.1708
Epoch[2-302]	loss: 3.1800	total loss: 3.1800
Epoch[2-303]	loss: 3.1637	total loss: 3.1637
Epoch[2-304]	loss: 3.1804	total loss: 3.1804
Epoch[2-305]	loss: 3.1871	total loss: 3.1871
Epoch[2-306]	loss: 3.1841	total loss: 3.1841
Epoch[2-307]	loss: 3.1938	total loss: 3.1938
Epoch[2-308]	loss: 3.1862	total loss: 3.1862
Epoch[2-309]	loss: 3.1896	total loss: 3.1896
Epoch[2-310]	loss: 3.1881	total loss: 3.1881
Epoch[2-311]	loss: 3.1888	total loss: 3.1888
Epoch[2-312]	loss: 3.1901	total loss: 3.1901
Epoch[2-313]	loss: 3.1705	total loss: 3.1705
Epoch[2-314]	loss: 3.1841	total loss: 3.1841
Epoch[2-315]	loss: 3.1777	total loss: 3.1777
Epoch[2-316]	loss: 3.1846	total loss: 3.1846
Epoch[2-317]	loss: 3.1808	total loss: 3.1808
Epoch[2-318]	loss: 3.1843	total loss: 3.1843
Epoch[2-319]	loss: 3.1860	total loss: 3.1860
Epoch[2-320]	loss: 3.1687	total loss: 3.1687
Epoch[2-321]	loss: 3.1909	total loss: 3.1909
Epoch[2-322]	loss: 3.1774	total loss: 3.1774
Epoch[2-323]	loss: 3.1742	total loss: 3.1742
Epoch[2-324]	loss: 3.1673	total loss: 3.1673
Epoch[2-325]	loss: 3.1751	total loss: 3.1751
Epoch[2-326]	loss: 3.1932	total loss: 3.1932
Epoch[2-327]	loss: 3.1801	total loss: 3.1801
Epoch[2-328]	loss: 3.1781	total loss: 3.1781
Epoch[2-329]	loss: 3.1598	total loss: 3.1598
Epoch[2-330]	loss: 3.1844	total loss: 3.1844
Epoch[2-331]	loss: 3.1903	total loss: 3.1903
Epoch[2-332]	loss: 3.1830	total loss: 3.1830
Epoch[2-333]	loss: 3.1765	total loss: 3.1765
Epoch[2-334]	loss: 3.1892	total loss: 3.1892
Epoch[2-335]	loss: 3.1700	total loss: 3.1700
Epoch[2-336]	loss: 3.1782	total loss: 3.1782
Epoch[2-337]	loss: 3.1754	total loss: 3.1754
Epoch[2-338]	loss: 3.1808	total loss: 3.1808
Epoch[2-339]	loss: 3.2003	total loss: 3.2003
Epoch[2-340]	loss: 3.1680	total loss: 3.1680
Epoch[2-341]	loss: 3.1863	total loss: 3.1863
Epoch[2-342]	loss: 3.1817	total loss: 3.1817
Epoch[2-343]	loss: 3.1669	total loss: 3.1669
Epoch[2-344]	loss: 3.1960	total loss: 3.1960
Epoch[2-345]	loss: 3.1883	total loss: 3.1883
Epoch[2-346]	loss: 3.1834	total loss: 3.1834
Epoch[2-347]	loss: 3.1785	total loss: 3.1785
Epoch[2-348]	loss: 3.1674	total loss: 3.1674
Epoch[2-349]	loss: 3.1776	total loss: 3.1776
Epoch[2-350]	loss: 3.1853	total loss: 3.1853
Epoch[2-351]	loss: 3.1673	total loss: 3.1673
Epoch[2-352]	loss: 3.1882	total loss: 3.1882
Epoch[2-353]	loss: 3.1811	total loss: 3.1811
Epoch[2-354]	loss: 3.1722	total loss: 3.1722
Epoch[2-355]	loss: 3.1603	total loss: 3.1603
Epoch[2-356]	loss: 3.1760	total loss: 3.1760
Epoch[2-357]	loss: 3.1770	total loss: 3.1770
Epoch[2-358]	loss: 3.1813	total loss: 3.1813
Epoch[2-359]	loss: 3.1979	total loss: 3.1979
Epoch[2-360]	loss: 3.1805	total loss: 3.1805
Epoch[2-361]	loss: 3.1875	total loss: 3.1875
Epoch[2-362]	loss: 3.1840	total loss: 3.1840
Epoch[2-363]	loss: 3.1629	total loss: 3.1629
Epoch[2-364]	loss: 3.1641	total loss: 3.1641
Epoch[2-365]	loss: 3.1922	total loss: 3.1922
Epoch[2-366]	loss: 3.1832	total loss: 3.1832
Epoch[2-367]	loss: 3.1887	total loss: 3.1887
Epoch[2-368]	loss: 3.1861	total loss: 3.1861
Epoch[2-369]	loss: 3.1647	total loss: 3.1647
Epoch[2-370]	loss: 3.1761	total loss: 3.1761
Epoch[2-371]	loss: 3.1672	total loss: 3.1672
Epoch[2-372]	loss: 3.1752	total loss: 3.1752
Epoch[2-373]	loss: 3.1806	total loss: 3.1806
Epoch[2-374]	loss: 3.1942	total loss: 3.1942
Epoch[2-375]	loss: 3.1858	total loss: 3.1858
Epoch[2-376]	loss: 3.1793	total loss: 3.1793
Epoch[2-377]	loss: 3.1697	total loss: 3.1697
Epoch[2-378]	loss: 3.1891	total loss: 3.1891
Epoch[2-379]	loss: 3.1727	total loss: 3.1727
Epoch[2-380]	loss: 3.1756	total loss: 3.1756
Epoch[2-381]	loss: 3.1867	total loss: 3.1867
Epoch[2-382]	loss: 3.1871	total loss: 3.1871
Epoch[2-383]	loss: 3.1770	total loss: 3.1770
Epoch[2-384]	loss: 3.1779	total loss: 3.1779
Epoch[2-385]	loss: 3.1685	total loss: 3.1685
Epoch[2-386]	loss: 3.1691	total loss: 3.1691
Epoch[2-387]	loss: 3.1891	total loss: 3.1891
Epoch[2-388]	loss: 3.1876	total loss: 3.1876
Epoch[2-389]	loss: 3.1811	total loss: 3.1811
Epoch[2-390]	loss: 3.1794	total loss: 3.1794
Epoch[2-391]	loss: 3.1864	total loss: 3.1864
Epoch[2-392]	loss: 3.1703	total loss: 3.1703
Epoch[2-393]	loss: 3.1736	total loss: 3.1736
Epoch[2-394]	loss: 3.1888	total loss: 3.1888
Epoch[2-395]	loss: 3.1819	total loss: 3.1819
Epoch[2-396]	loss: 3.1627	total loss: 3.1627
Epoch[2-397]	loss: 3.1811	total loss: 3.1811
Epoch[2-398]	loss: 3.1748	total loss: 3.1748
Epoch[2-399]	loss: 3.1878	total loss: 3.1878
Epoch[2-400]	loss: 3.1718	total loss: 3.1718
Epoch[2-401]	loss: 3.1782	total loss: 3.1782
Epoch[2-402]	loss: 3.1882	total loss: 3.1882
Epoch[2-403]	loss: 3.1786	total loss: 3.1786
Epoch[2-404]	loss: 3.1737	total loss: 3.1737
Epoch[2-405]	loss: 3.1636	total loss: 3.1636
Epoch[2-406]	loss: 3.1660	total loss: 3.1660
Epoch[2-407]	loss: 3.1964	total loss: 3.1964
Epoch[2-408]	loss: 3.1779	total loss: 3.1779
Epoch[2-409]	loss: 3.1785	total loss: 3.1785
Epoch[2-410]	loss: 3.1855	total loss: 3.1855
Epoch[2-411]	loss: 3.1819	total loss: 3.1819
Epoch[2-412]	loss: 3.1880	total loss: 3.1880
Epoch[2-413]	loss: 3.1878	total loss: 3.1878
Epoch[2-414]	loss: 3.1732	total loss: 3.1732
Epoch[2-415]	loss: 3.1897	total loss: 3.1897
Epoch[2-416]	loss: 3.1974	total loss: 3.1974
Epoch[2-417]	loss: 3.1803	total loss: 3.1803
Epoch[2-418]	loss: 3.1777	total loss: 3.1777
Epoch[2-419]	loss: 3.1703	total loss: 3.1703
Epoch[2-420]	loss: 3.1820	total loss: 3.1820
Epoch[2-421]	loss: 3.1827	total loss: 3.1827
Epoch[2-422]	loss: 3.1773	total loss: 3.1773
Epoch[2-423]	loss: 3.1521	total loss: 3.1521
Epoch[2-424]	loss: 3.1840	total loss: 3.1840
Epoch[2-425]	loss: 3.1909	total loss: 3.1909
Epoch[2-426]	loss: 3.1855	total loss: 3.1855
Epoch[2-427]	loss: 3.1863	total loss: 3.1863
Epoch[2-428]	loss: 3.1726	total loss: 3.1726
Epoch[2-429]	loss: 3.1879	total loss: 3.1879
Epoch[2-430]	loss: 3.1907	total loss: 3.1907
Epoch[2-431]	loss: 3.1675	total loss: 3.1675
Epoch[2-432]	loss: 3.1951	total loss: 3.1951
Epoch[2-433]	loss: 3.1830	total loss: 3.1830
Epoch[2-434]	loss: 3.1812	total loss: 3.1812
Epoch[2-435]	loss: 3.1821	total loss: 3.1821
Epoch[2-436]	loss: 3.1850	total loss: 3.1850
Epoch[2-437]	loss: 3.1836	total loss: 3.1836
Epoch[2-438]	loss: 3.1695	total loss: 3.1695
Epoch[2-439]	loss: 3.1656	total loss: 3.1656
Epoch[2-440]	loss: 3.1896	total loss: 3.1896
Epoch[2-441]	loss: 3.1878	total loss: 3.1878
Epoch[2-442]	loss: 3.1906	total loss: 3.1906
Epoch[2-443]	loss: 3.1809	total loss: 3.1809
Epoch[2-444]	loss: 3.1735	total loss: 3.1735
Epoch[2-445]	loss: 3.1779	total loss: 3.1779
Epoch[2-446]	loss: 3.1880	total loss: 3.1880
Epoch[2-447]	loss: 3.1529	total loss: 3.1529
Epoch[2-448]	loss: 3.1708	total loss: 3.1708
Epoch[2-449]	loss: 3.1988	total loss: 3.1988
Epoch[2-450]	loss: 3.1725	total loss: 3.1725
Epoch[2-451]	loss: 3.1887	total loss: 3.1887
Epoch[2-452]	loss: 3.1706	total loss: 3.1706
Epoch[2-453]	loss: 3.1965	total loss: 3.1965
Epoch[2-454]	loss: 3.1829	total loss: 3.1829
Epoch[2-455]	loss: 3.1700	total loss: 3.1700
Epoch[2-456]	loss: 3.1942	total loss: 3.1942
Epoch[2-457]	loss: 3.1737	total loss: 3.1737
Epoch[2-458]	loss: 3.1713	total loss: 3.1713
Epoch[2-459]	loss: 3.1795	total loss: 3.1795
Epoch[2-460]	loss: 3.1775	total loss: 3.1775
Epoch[2-461]	loss: 3.1851	total loss: 3.1851
Epoch[2-462]	loss: 3.1730	total loss: 3.1730
Epoch[2-463]	loss: 3.1849	total loss: 3.1849
Epoch[2-464]	loss: 3.1781	total loss: 3.1781
Epoch[2-465]	loss: 3.1911	total loss: 3.1911
Epoch[2-466]	loss: 3.1771	total loss: 3.1771
Epoch[2-467]	loss: 3.1965	total loss: 3.1965
Epoch[2-468]	loss: 3.1885	total loss: 3.1885
Epoch[2-469]	loss: 3.1609	total loss: 3.1609
Epoch[2-470]	loss: 3.1765	total loss: 3.1765
Epoch[2-471]	loss: 3.1792	total loss: 3.1792
Epoch[2-472]	loss: 3.1863	total loss: 3.1863
Epoch[2-473]	loss: 3.1816	total loss: 3.1816
Epoch[2-474]	loss: 3.1766	total loss: 3.1766
Epoch[2-475]	loss: 3.1834	total loss: 3.1834
Epoch[2-476]	loss: 3.1909	total loss: 3.1909
Epoch[2-477]	loss: 3.1966	total loss: 3.1966
Epoch[2-478]	loss: 3.1787	total loss: 3.1787
Epoch[2-479]	loss: 3.1909	total loss: 3.1909
Epoch[2-480]	loss: 3.1884	total loss: 3.1884
Epoch[2-481]	loss: 3.1638	total loss: 3.1638
Epoch[2-482]	loss: 3.1835	total loss: 3.1835
Epoch[2-483]	loss: 3.1756	total loss: 3.1756
Epoch[2-484]	loss: 3.1680	total loss: 3.1680
Epoch[2-485]	loss: 3.1809	total loss: 3.1809
Epoch[2-486]	loss: 3.1737	total loss: 3.1737
Epoch[2-487]	loss: 3.1772	total loss: 3.1772
Epoch[2-488]	loss: 3.1781	total loss: 3.1781
Epoch[2-489]	loss: 3.1924	total loss: 3.1924
Epoch[2-490]	loss: 3.1834	total loss: 3.1834
Epoch[2-491]	loss: 3.1702	total loss: 3.1702
Epoch[2-492]	loss: 3.1822	total loss: 3.1822
Epoch[2-493]	loss: 3.1761	total loss: 3.1761
Epoch[2-494]	loss: 3.1745	total loss: 3.1745
Epoch[2-495]	loss: 3.1634	total loss: 3.1634
Epoch[2-496]	loss: 3.1821	total loss: 3.1821
Epoch[2-497]	loss: 3.1688	total loss: 3.1688
Epoch[2-498]	loss: 3.1905	total loss: 3.1905
Epoch[2-499]	loss: 3.1678	total loss: 3.1678
Epoch[2-500]	loss: 3.1753	total loss: 3.1753
Epoch[2-501]	loss: 3.1872	total loss: 3.1872
Epoch[2-502]	loss: 3.1709	total loss: 3.1709
Epoch[2-503]	loss: 3.1895	total loss: 3.1895
Epoch[2-504]	loss: 3.1790	total loss: 3.1790
Epoch[2-505]	loss: 3.1866	total loss: 3.1866
Epoch[2-506]	loss: 3.1878	total loss: 3.1878
Epoch[2-507]	loss: 3.2010	total loss: 3.2010
Epoch[2-508]	loss: 3.1755	total loss: 3.1755
Epoch[2-509]	loss: 3.1726	total loss: 3.1726
Epoch[2-510]	loss: 3.1765	total loss: 3.1765
Epoch[2-511]	loss: 3.1812	total loss: 3.1812
Epoch[2-512]	loss: 3.1852	total loss: 3.1852
Epoch[2-513]	loss: 3.1854	total loss: 3.1854
Epoch[2-514]	loss: 3.1916	total loss: 3.1916
Epoch[2-515]	loss: 3.1799	total loss: 3.1799
Epoch[2-516]	loss: 3.1795	total loss: 3.1795
Epoch[2-517]	loss: 3.1744	total loss: 3.1744
Epoch[2-518]	loss: 3.1992	total loss: 3.1992
Epoch[2-519]	loss: 3.1833	total loss: 3.1833
Epoch[2-520]	loss: 3.1816	total loss: 3.1816
Epoch[2-521]	loss: 3.1908	total loss: 3.1908
Epoch[2-522]	loss: 3.1742	total loss: 3.1742
Epoch[2-523]	loss: 3.1755	total loss: 3.1755
Epoch[2-524]	loss: 3.1893	total loss: 3.1893
Epoch[2-525]	loss: 3.1709	total loss: 3.1709
Epoch[2-526]	loss: 3.1859	total loss: 3.1859
Epoch[2-527]	loss: 3.1719	total loss: 3.1719
Epoch[2-528]	loss: 3.1742	total loss: 3.1742
Epoch[2-529]	loss: 3.1783	total loss: 3.1783
Epoch[2-530]	loss: 3.1794	total loss: 3.1794
Epoch[2-531]	loss: 3.1833	total loss: 3.1833
Epoch[2-532]	loss: 3.1880	total loss: 3.1880
Epoch[2-533]	loss: 3.1651	total loss: 3.1651
Epoch[2-534]	loss: 3.1825	total loss: 3.1825
Epoch[2-535]	loss: 3.1896	total loss: 3.1896
Epoch[2-536]	loss: 3.1868	total loss: 3.1868
Epoch[2-537]	loss: 3.1878	total loss: 3.1878
Epoch[2-538]	loss: 3.1767	total loss: 3.1767
Epoch[2-539]	loss: 3.1821	total loss: 3.1821
Epoch[2-540]	loss: 3.1829	total loss: 3.1829
Epoch[2-541]	loss: 3.1811	total loss: 3.1811
Epoch[2-542]	loss: 3.1670	total loss: 3.1670
Epoch[2-543]	loss: 3.1919	total loss: 3.1919
Epoch[2-544]	loss: 3.1782	total loss: 3.1782
Epoch[2-545]	loss: 3.1774	total loss: 3.1774
Epoch[2-546]	loss: 3.1965	total loss: 3.1965
Epoch[2-547]	loss: 3.1776	total loss: 3.1776
Epoch[2-548]	loss: 3.1871	total loss: 3.1871
Epoch[2-549]	loss: 3.1768	total loss: 3.1768
Epoch[2-550]	loss: 3.1679	total loss: 3.1679
Epoch[2-551]	loss: 3.1809	total loss: 3.1809
Epoch[2-552]	loss: 3.1862	total loss: 3.1862
Epoch[2-553]	loss: 3.1813	total loss: 3.1813
Epoch[2-554]	loss: 3.1723	total loss: 3.1723
Epoch[2-555]	loss: 3.1737	total loss: 3.1737
Epoch[2-556]	loss: 3.1817	total loss: 3.1817
Epoch[2-557]	loss: 3.1828	total loss: 3.1828
Epoch[2-558]	loss: 3.1746	total loss: 3.1746
Epoch[2-559]	loss: 3.1716	total loss: 3.1716
Epoch[2-560]	loss: 3.1809	total loss: 3.1809
Epoch[2-561]	loss: 3.1811	total loss: 3.1811
Epoch[2-562]	loss: 3.1775	total loss: 3.1775
Epoch[2-563]	loss: 3.1784	total loss: 3.1784
Epoch[2-564]	loss: 3.1899	total loss: 3.1899
Epoch[2-565]	loss: 3.1979	total loss: 3.1979
Epoch[2-566]	loss: 3.1838	total loss: 3.1838
Epoch[2-567]	loss: 3.1688	total loss: 3.1688
Epoch[2-568]	loss: 3.1787	total loss: 3.1787
Epoch[2-569]	loss: 3.1790	total loss: 3.1790
Epoch[2-570]	loss: 3.1851	total loss: 3.1851
Epoch[2-571]	loss: 3.1862	total loss: 3.1862
Epoch[2-572]	loss: 3.1830	total loss: 3.1830
Epoch[2-573]	loss: 3.1772	total loss: 3.1772
Epoch[2-574]	loss: 3.1889	total loss: 3.1889
Epoch[2-575]	loss: 3.1798	total loss: 3.1798
Epoch[2-576]	loss: 3.1771	total loss: 3.1771
Epoch[2-577]	loss: 3.1895	total loss: 3.1895
Epoch[2-578]	loss: 3.1745	total loss: 3.1745
Epoch[2-579]	loss: 3.1664	total loss: 3.1664
Epoch[2-580]	loss: 3.1841	total loss: 3.1841
Epoch[2-581]	loss: 3.1798	total loss: 3.1798
Epoch[2-582]	loss: 3.1812	total loss: 3.1812
Epoch[2-583]	loss: 3.1916	total loss: 3.1916
Epoch[2-584]	loss: 3.1713	total loss: 3.1713
Epoch[2-585]	loss: 3.1740	total loss: 3.1740
Epoch[2-586]	loss: 3.1859	total loss: 3.1859
Epoch[2-587]	loss: 3.1816	total loss: 3.1816
Epoch[2-588]	loss: 3.1849	total loss: 3.1849
Epoch[2-589]	loss: 3.1694	total loss: 3.1694
Epoch[2-590]	loss: 3.1826	total loss: 3.1826
Epoch[2-591]	loss: 3.1901	total loss: 3.1901
Epoch[2-592]	loss: 3.1661	total loss: 3.1661
Epoch[2-593]	loss: 3.1831	total loss: 3.1831
Epoch[2-594]	loss: 3.1749	total loss: 3.1749
Epoch[2-595]	loss: 3.1800	total loss: 3.1800
Epoch[2-596]	loss: 3.1795	total loss: 3.1795
Epoch[2-597]	loss: 3.1661	total loss: 3.1661
Epoch[2-598]	loss: 3.1624	total loss: 3.1624
Epoch[2-599]	loss: 3.1687	total loss: 3.1687
Epoch[2-600]	loss: 3.2014	total loss: 3.2014
Epoch[2-601]	loss: 3.1663	total loss: 3.1663
Epoch[2-602]	loss: 3.1813	total loss: 3.1813
Epoch[2-603]	loss: 3.1692	total loss: 3.1692
Epoch[2-604]	loss: 3.1697	total loss: 3.1697
Epoch[2-605]	loss: 3.1825	total loss: 3.1825
Epoch[2-606]	loss: 3.1916	total loss: 3.1916
Epoch[2-607]	loss: 3.1875	total loss: 3.1875
Epoch[2-608]	loss: 3.1780	total loss: 3.1780
Epoch[2-609]	loss: 3.1784	total loss: 3.1784
Epoch[2-610]	loss: 3.1838	total loss: 3.1838
Epoch[2-611]	loss: 3.1818	total loss: 3.1818
Epoch[2-612]	loss: 3.1942	total loss: 3.1942
Epoch[2-613]	loss: 3.1897	total loss: 3.1897
Epoch[2-614]	loss: 3.1725	total loss: 3.1725
Epoch[2-615]	loss: 3.1805	total loss: 3.1805
Epoch[2-616]	loss: 3.1840	total loss: 3.1840
Epoch[2-617]	loss: 3.1723	total loss: 3.1723
Epoch[2-618]	loss: 3.1691	total loss: 3.1691
Epoch[2-619]	loss: 3.1699	total loss: 3.1699
Epoch[2-620]	loss: 3.1848	total loss: 3.1848
Epoch[2-621]	loss: 3.1785	total loss: 3.1785
Epoch[2-622]	loss: 3.1814	total loss: 3.1814
Epoch[2-623]	loss: 3.1780	total loss: 3.1780
Epoch[2-624]	loss: 3.1822	total loss: 3.1822
Epoch[2-625]	loss: 3.1846	total loss: 3.1846
Epoch[2-626]	loss: 3.1716	total loss: 3.1716
Epoch[2-627]	loss: 3.1823	total loss: 3.1823
Epoch[2-628]	loss: 3.1868	total loss: 3.1868
Epoch[2-629]	loss: 3.1706	total loss: 3.1706
Epoch[2-630]	loss: 3.1841	total loss: 3.1841
Epoch[2-631]	loss: 3.1818	total loss: 3.1818
Epoch[2-632]	loss: 3.1913	total loss: 3.1913
Epoch[2-633]	loss: 3.1819	total loss: 3.1819
Epoch[2-634]	loss: 3.1723	total loss: 3.1723
Epoch[2-635]	loss: 3.1741	total loss: 3.1741
Epoch[2-636]	loss: 3.1757	total loss: 3.1757
Epoch[2-637]	loss: 3.1801	total loss: 3.1801
Epoch[2-638]	loss: 3.1819	total loss: 3.1819
Epoch[2-639]	loss: 3.1833	total loss: 3.1833
Epoch[2-640]	loss: 3.1850	total loss: 3.1850
Epoch[2-641]	loss: 3.1836	total loss: 3.1836
Epoch[2-642]	loss: 3.1762	total loss: 3.1762
Epoch[2-643]	loss: 3.1715	total loss: 3.1715
Epoch[2-644]	loss: 3.1769	total loss: 3.1769
Epoch[2-645]	loss: 3.1753	total loss: 3.1753
Epoch[2-646]	loss: 3.1745	total loss: 3.1745
Epoch[2-647]	loss: 3.1843	total loss: 3.1843
Epoch[2-648]	loss: 3.1888	total loss: 3.1888
Epoch[2-649]	loss: 3.1814	total loss: 3.1814
Epoch[2-650]	loss: 3.1811	total loss: 3.1811
Epoch[2-651]	loss: 3.1731	total loss: 3.1731
Epoch[2-652]	loss: 3.1783	total loss: 3.1783
Epoch[2-653]	loss: 3.1827	total loss: 3.1827
Epoch[2-654]	loss: 3.1878	total loss: 3.1878
Epoch[2-655]	loss: 3.1862	total loss: 3.1862
Epoch[2-656]	loss: 3.1878	total loss: 3.1878
Epoch[2-657]	loss: 3.1868	total loss: 3.1868
Epoch[2-658]	loss: 3.1807	total loss: 3.1807
Epoch[2-659]	loss: 3.1837	total loss: 3.1837
Epoch[2-660]	loss: 3.1803	total loss: 3.1803
Epoch[2-661]	loss: 3.1777	total loss: 3.1777
Epoch[2-662]	loss: 3.1814	total loss: 3.1814
Epoch[2-663]	loss: 3.1820	total loss: 3.1820
Epoch[2-664]	loss: 3.1927	total loss: 3.1927
Epoch[2-665]	loss: 3.1777	total loss: 3.1777
Epoch[2-666]	loss: 3.1792	total loss: 3.1792
Epoch[2-667]	loss: 3.1768	total loss: 3.1768
Epoch[2-668]	loss: 3.1751	total loss: 3.1751
Epoch[2-669]	loss: 3.1805	total loss: 3.1805
Epoch[2-670]	loss: 3.1724	total loss: 3.1724
Epoch[2-671]	loss: 3.1902	total loss: 3.1902
Epoch[2-672]	loss: 3.1736	total loss: 3.1736
Epoch[2-673]	loss: 3.1863	total loss: 3.1863
Epoch[2-674]	loss: 3.1866	total loss: 3.1866
Epoch[2-675]	loss: 3.1704	total loss: 3.1704
Epoch[2-676]	loss: 3.1849	total loss: 3.1849
Epoch[2-677]	loss: 3.1751	total loss: 3.1751
Epoch[2-678]	loss: 3.1892	total loss: 3.1892
Epoch[2-679]	loss: 3.1867	total loss: 3.1867
Epoch[2-680]	loss: 3.1840	total loss: 3.1840
Epoch[2-681]	loss: 3.1756	total loss: 3.1756
Epoch[2-682]	loss: 3.1805	total loss: 3.1805
Epoch[2-683]	loss: 3.1684	total loss: 3.1684
Epoch[2-684]	loss: 3.1750	total loss: 3.1750
Epoch[2-685]	loss: 3.1724	total loss: 3.1724
Epoch[2-686]	loss: 3.1756	total loss: 3.1756
Epoch[2-687]	loss: 3.1914	total loss: 3.1914
Epoch[2-688]	loss: 3.1711	total loss: 3.1711
Epoch[2-689]	loss: 3.1733	total loss: 3.1733
Epoch[2-690]	loss: 3.1738	total loss: 3.1738
Epoch[2-691]	loss: 3.1783	total loss: 3.1783
Epoch[2-692]	loss: 3.1690	total loss: 3.1690
Epoch[2-693]	loss: 3.1833	total loss: 3.1833
Epoch[2-694]	loss: 3.1679	total loss: 3.1679
Epoch[2-695]	loss: 3.1778	total loss: 3.1778
Epoch[2-696]	loss: 3.1754	total loss: 3.1754
Epoch[2-697]	loss: 3.1892	total loss: 3.1892
Epoch[2-698]	loss: 3.1700	total loss: 3.1700
Epoch[2-699]	loss: 3.1758	total loss: 3.1758
Epoch[2-700]	loss: 3.1726	total loss: 3.1726
Epoch[2-701]	loss: 3.1873	total loss: 3.1873
Epoch[2-702]	loss: 3.1801	total loss: 3.1801
Epoch[2-703]	loss: 3.1888	total loss: 3.1888
Epoch[2-704]	loss: 3.1775	total loss: 3.1775
Epoch[2-705]	loss: 3.1802	total loss: 3.1802
Epoch[2-706]	loss: 3.1718	total loss: 3.1718
Epoch[2-707]	loss: 3.1802	total loss: 3.1802
Epoch[2-708]	loss: 3.1722	total loss: 3.1722
Epoch[2-709]	loss: 3.1859	total loss: 3.1859
Epoch[2-710]	loss: 3.1795	total loss: 3.1795
Epoch[2-711]	loss: 3.1747	total loss: 3.1747
Epoch[2-712]	loss: 3.1622	total loss: 3.1622
Epoch[2-713]	loss: 3.1684	total loss: 3.1684
Epoch[2-714]	loss: 3.1729	total loss: 3.1729
Epoch[2-715]	loss: 3.1730	total loss: 3.1730
Epoch[2-716]	loss: 3.1848	total loss: 3.1848
Epoch[2-717]	loss: 3.1829	total loss: 3.1829
Epoch[2-718]	loss: 3.1776	total loss: 3.1776
Epoch[2-719]	loss: 3.1718	total loss: 3.1718
Epoch[2-720]	loss: 3.1752	total loss: 3.1752
Epoch[2-721]	loss: 3.1758	total loss: 3.1758
Epoch[2-722]	loss: 3.1747	total loss: 3.1747
Epoch[2-723]	loss: 3.1844	total loss: 3.1844
Epoch[2-724]	loss: 3.1920	total loss: 3.1920
Epoch[2-725]	loss: 3.1705	total loss: 3.1705
Epoch[2-726]	loss: 3.1896	total loss: 3.1896
Epoch[2-727]	loss: 3.1756	total loss: 3.1756
Epoch[2-728]	loss: 3.1847	total loss: 3.1847
Epoch[2-729]	loss: 3.1762	total loss: 3.1762
Epoch[2-730]	loss: 3.1735	total loss: 3.1735
Epoch[2-731]	loss: 3.1736	total loss: 3.1736
Epoch[2-732]	loss: 3.1776	total loss: 3.1776
Epoch[2-733]	loss: 3.1729	total loss: 3.1729
Epoch[2-734]	loss: 3.1772	total loss: 3.1772
Epoch[2-735]	loss: 3.1734	total loss: 3.1734
Epoch[2-736]	loss: 3.1869	total loss: 3.1869
Epoch[2-737]	loss: 3.1744	total loss: 3.1744
Epoch[2-738]	loss: 3.1774	total loss: 3.1774
Epoch[2-739]	loss: 3.1771	total loss: 3.1771
Epoch[2-740]	loss: 3.1812	total loss: 3.1812
Epoch[2-741]	loss: 3.1816	total loss: 3.1816
Epoch[2-742]	loss: 3.1735	total loss: 3.1735
Epoch[2-743]	loss: 3.1859	total loss: 3.1859
Epoch[2-744]	loss: 3.1791	total loss: 3.1791
Epoch[2-745]	loss: 3.1846	total loss: 3.1846
Epoch[2-746]	loss: 3.1788	total loss: 3.1788
Epoch[2-747]	loss: 3.1719	total loss: 3.1719
Epoch[2-748]	loss: 3.1764	total loss: 3.1764
Epoch[2-749]	loss: 3.1728	total loss: 3.1728
Epoch[2-750]	loss: 3.1719	total loss: 3.1719
Epoch[2-751]	loss: 3.1789	total loss: 3.1789
Epoch[2-752]	loss: 3.1788	total loss: 3.1788
Epoch[2-753]	loss: 3.1834	total loss: 3.1834
Epoch[2-754]	loss: 3.1748	total loss: 3.1748
Epoch[2-755]	loss: 3.1807	total loss: 3.1807
Epoch[2-756]	loss: 3.1798	total loss: 3.1798
Epoch[2-757]	loss: 3.1768	total loss: 3.1768
Epoch[2-758]	loss: 3.1773	total loss: 3.1773
