[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[1-2286]	loss: 0.0424	total loss: 0.0424
Epoch[1-2287]	loss: 0.0922	total loss: 0.0922
Epoch[1-2288]	loss: 0.0261	total loss: 0.0261
Epoch[1-2289]	loss: 0.0892	total loss: 0.0892
Epoch[1-2290]	loss: 0.0149	total loss: 0.0149
Epoch[1-2291]	loss: 0.0163	total loss: 0.0163
Epoch[1-2292]	loss: 0.0630	total loss: 0.0630
Epoch[1-2293]	loss: 0.1077	total loss: 0.1077
Epoch[1-2294]	loss: 0.0193	total loss: 0.0193
Epoch[1-2295]	loss: 0.0604	total loss: 0.0604
Epoch[1-2296]	loss: 0.0448	total loss: 0.0448
Epoch[1-2297]	loss: 0.0709	total loss: 0.0709
Epoch[1-2298]	loss: 0.1422	total loss: 0.1422
Epoch[1-2299]	loss: 0.1157	total loss: 0.1157
Epoch[1-2300]	loss: 0.0576	total loss: 0.0576
Epoch[1-2301]	loss: 0.0298	total loss: 0.0298
Epoch[1-2302]	loss: 0.0811	total loss: 0.0811
Epoch[1-2303]	loss: 0.0194	total loss: 0.0194
Epoch[1-2304]	loss: 0.0830	total loss: 0.0830
Epoch[1-2305]	loss: 0.1032	total loss: 0.1032
Epoch[1-2306]	loss: 0.0436	total loss: 0.0436
Epoch[1-2307]	loss: 0.0446	total loss: 0.0446
Epoch[1-2308]	loss: 0.1639	total loss: 0.1639
Epoch[1-2309]	loss: 0.0895	total loss: 0.0895
Epoch[1-2310]	loss: 0.0555	total loss: 0.0555
Epoch[1-2311]	loss: 0.0411	total loss: 0.0411
Epoch[1-2312]	loss: 0.0221	total loss: 0.0221
Epoch[1-2313]	loss: 0.0595	total loss: 0.0595
Epoch[1-2314]	loss: 0.0370	total loss: 0.0370
Epoch[1-2315]	loss: 0.0891	total loss: 0.0891
Epoch[1-2316]	loss: 0.1431	total loss: 0.1431
Epoch[1-2317]	loss: 0.0577	total loss: 0.0577
Epoch[1-2318]	loss: 0.0316	total loss: 0.0316
Epoch[1-2319]	loss: 0.0106	total loss: 0.0106
Epoch[1-2320]	loss: 0.0604	total loss: 0.0604
Epoch[1-2321]	loss: 0.0147	total loss: 0.0147
Epoch[1-2322]	loss: 0.1606	total loss: 0.1606
Epoch[1-2323]	loss: 0.0821	total loss: 0.0821
Epoch[1-2324]	loss: 0.1608	total loss: 0.1608
Epoch[1-2325]	loss: 0.0861	total loss: 0.0861
Epoch[1-2326]	loss: 0.0238	total loss: 0.0238
Epoch[1-2327]	loss: 0.0852	total loss: 0.0852
Epoch[1-2328]	loss: 0.0168	total loss: 0.0168
Epoch[1-2329]	loss: 0.0282	total loss: 0.0282
Epoch[1-2330]	loss: 0.0520	total loss: 0.0520
Epoch[1-2331]	loss: 0.1451	total loss: 0.1451
Epoch[1-2332]	loss: 0.1515	total loss: 0.1515
Epoch[1-2333]	loss: 0.0995	total loss: 0.0995
Epoch[1-2334]	loss: 0.0888	total loss: 0.0888
Epoch[1-2335]	loss: 0.0704	total loss: 0.0704
Epoch[1-2336]	loss: 0.0542	total loss: 0.0542
Epoch[1-2337]	loss: 0.0376	total loss: 0.0376
Epoch[1-2338]	loss: 0.1027	total loss: 0.1027
Epoch[1-2339]	loss: 0.1492	total loss: 0.1492
Epoch[1-2340]	loss: 0.0573	total loss: 0.0573
Epoch[1-2341]	loss: 0.1145	total loss: 0.1145
Epoch[1-2342]	loss: 0.0077	total loss: 0.0077
Epoch[1-2343]	loss: 0.0299	total loss: 0.0299
Epoch[1-2344]	loss: 0.0594	total loss: 0.0594
Epoch[1-2345]	loss: 0.0128	total loss: 0.0128
Epoch[1-2346]	loss: 0.0707	total loss: 0.0707
Epoch[1-2347]	loss: 0.0528	total loss: 0.0528
Epoch[1-2348]	loss: 0.0603	total loss: 0.0603
Epoch[1-2349]	loss: 0.0158	total loss: 0.0158
Epoch[1-2350]	loss: 0.0866	total loss: 0.0866
Epoch[1-2351]	loss: 0.0602	total loss: 0.0602
Epoch[1-2352]	loss: 0.0305	total loss: 0.0305
Epoch[1-2353]	loss: 0.0475	total loss: 0.0475
Epoch[1-2354]	loss: 0.0390	total loss: 0.0390
Epoch[1-2355]	loss: 0.0769	total loss: 0.0769
Epoch[1-2356]	loss: 0.0349	total loss: 0.0349
Epoch[1-2357]	loss: 0.0130	total loss: 0.0130
Epoch[1-2358]	loss: 0.0080	total loss: 0.0080
Epoch[1-2359]	loss: 0.0624	total loss: 0.0624
Epoch[1-2360]	loss: 0.0215	total loss: 0.0215
Epoch[1-2361]	loss: 0.0097	total loss: 0.0097
Epoch[1-2362]	loss: 0.0458	total loss: 0.0458
Epoch[1-2363]	loss: 0.0724	total loss: 0.0724
Epoch[1-2364]	loss: 0.0759	total loss: 0.0759
Epoch[1-2365]	loss: 0.0211	total loss: 0.0211
Epoch[1-2366]	loss: 0.0703	total loss: 0.0703
Epoch[1-2367]	loss: 0.0243	total loss: 0.0243
Epoch[1-2368]	loss: 0.0302	total loss: 0.0302
Epoch[1-2369]	loss: 0.0899	total loss: 0.0899
Epoch[1-2370]	loss: 0.0447	total loss: 0.0447
Epoch[1-2371]	loss: 0.0617	total loss: 0.0617
Epoch[1-2372]	loss: 0.0871	total loss: 0.0871
Epoch[1-2373]	loss: 0.0928	total loss: 0.0928
Epoch[1-2374]	loss: 0.0069	total loss: 0.0069
Epoch[1-2375]	loss: 0.0405	total loss: 0.0405
Epoch[1-2376]	loss: 0.0476	total loss: 0.0476
Epoch[1-2377]	loss: 0.0134	total loss: 0.0134
Epoch[1-2378]	loss: 0.0586	total loss: 0.0586
Epoch[1-2379]	loss: 0.0690	total loss: 0.0690
Epoch[1-2380]	loss: 0.0200	total loss: 0.0200
Epoch[1-2381]	loss: 0.0303	total loss: 0.0303
Epoch[1-2382]	loss: 0.0915	total loss: 0.0915
Epoch[1-2383]	loss: 0.0151	total loss: 0.0151
Epoch[1-2384]	loss: 0.1809	total loss: 0.1809
Epoch[1-2385]	loss: 0.0946	total loss: 0.0946
Epoch[1-2386]	loss: 0.0111	total loss: 0.0111
Epoch[1-2387]	loss: 0.0323	total loss: 0.0323
Epoch[1-2388]	loss: 0.0803	total loss: 0.0803
Epoch[1-2389]	loss: 0.0304	total loss: 0.0304
Epoch[1-2390]	loss: 0.0774	total loss: 0.0774
Epoch[1-2391]	loss: 0.2120	total loss: 0.2120
Epoch[1-2392]	loss: 0.0362	total loss: 0.0362
Epoch[1-2393]	loss: 0.0145	total loss: 0.0145
Epoch[1-2394]	loss: 0.0147	total loss: 0.0147
Epoch[1-2395]	loss: 0.1004	total loss: 0.1004
Epoch[1-2396]	loss: 0.0311	total loss: 0.0311
Epoch[1-2397]	loss: 0.0629	total loss: 0.0629
Epoch[1-2398]	loss: 0.1021	total loss: 0.1021
Epoch[1-2399]	loss: 0.0553	total loss: 0.0553
Epoch[1-2400]	loss: 0.0165	total loss: 0.0165
Epoch[1-2401]	loss: 0.0734	total loss: 0.0734
Epoch[1-2402]	loss: 0.0388	total loss: 0.0388
Epoch[1-2403]	loss: 0.0180	total loss: 0.0180
Epoch[1-2404]	loss: 0.0632	total loss: 0.0632
Epoch[1-2405]	loss: 0.0662	total loss: 0.0662
Epoch[1-2406]	loss: 0.1791	total loss: 0.1791
Epoch[1-2407]	loss: 0.1434	total loss: 0.1434
Epoch[1-2408]	loss: 0.0096	total loss: 0.0096
Epoch[1-2409]	loss: 0.1180	total loss: 0.1180
Epoch[1-2410]	loss: 0.1067	total loss: 0.1067
Epoch[1-2411]	loss: 0.0135	total loss: 0.0135
Epoch[1-2412]	loss: 0.0805	total loss: 0.0805
Epoch[1-2413]	loss: 0.0814	total loss: 0.0814
Epoch[1-2414]	loss: 0.0981	total loss: 0.0981
Epoch[1-2415]	loss: 0.0441	total loss: 0.0441
Epoch[1-2416]	loss: 0.0181	total loss: 0.0181
Epoch[1-2417]	loss: 0.0791	total loss: 0.0791
Epoch[1-2418]	loss: 0.0510	total loss: 0.0510
Epoch[1-2419]	loss: 0.0918	total loss: 0.0918
Epoch[1-2420]	loss: 0.0399	total loss: 0.0399
Epoch[1-2421]	loss: 0.0428	total loss: 0.0428
Epoch[1-2422]	loss: 0.0145	total loss: 0.0145
Epoch[1-2423]	loss: 0.0984	total loss: 0.0984
Epoch[1-2424]	loss: 0.0218	total loss: 0.0218
Epoch[1-2425]	loss: 0.0202	total loss: 0.0202
Epoch[1-2426]	loss: 0.0536	total loss: 0.0536
Epoch[1-2427]	loss: 0.0956	total loss: 0.0956
Epoch[1-2428]	loss: 0.0391	total loss: 0.0391
Epoch[1-2429]	loss: 0.1186	total loss: 0.1186
Epoch[1-2430]	loss: 0.0692	total loss: 0.0692
Epoch[1-2431]	loss: 0.0392	total loss: 0.0392
Epoch[1-2432]	loss: 0.0891	total loss: 0.0891
Epoch[1-2433]	loss: 0.0561	total loss: 0.0561
Epoch[1-2434]	loss: 0.0917	total loss: 0.0917
Epoch[1-2435]	loss: 0.0754	total loss: 0.0754
Epoch[1-2436]	loss: 0.0641	total loss: 0.0641
Epoch[1-2437]	loss: 0.0495	total loss: 0.0495
Epoch[1-2438]	loss: 0.0556	total loss: 0.0556
Epoch[1-2439]	loss: 0.0419	total loss: 0.0419
Epoch[1-2440]	loss: 0.0714	total loss: 0.0714
Epoch[1-2441]	loss: 0.0620	total loss: 0.0620
Epoch[1-2442]	loss: 0.0414	total loss: 0.0414
Epoch[1-2443]	loss: 0.0110	total loss: 0.0110
Epoch[1-2444]	loss: 0.0780	total loss: 0.0780
Epoch[1-2445]	loss: 0.0688	total loss: 0.0688
Epoch[1-2446]	loss: 0.1027	total loss: 0.1027
Epoch[1-2447]	loss: 0.0640	total loss: 0.0640
Epoch[1-2448]	loss: 0.0456	total loss: 0.0456
Epoch[1-2449]	loss: 0.0759	total loss: 0.0759
Epoch[1-2450]	loss: 0.0765	total loss: 0.0765
Epoch[1-2451]	loss: 0.0834	total loss: 0.0834
Epoch[1-2452]	loss: 0.0039	total loss: 0.0039
Epoch[1-2453]	loss: 0.0079	total loss: 0.0079
Epoch[1-2454]	loss: 0.0326	total loss: 0.0326
Epoch[1-2455]	loss: 0.0555	total loss: 0.0555
Epoch[1-2456]	loss: 0.0337	total loss: 0.0337
Epoch[1-2457]	loss: 0.0125	total loss: 0.0125
Epoch[1-2458]	loss: 0.0846	total loss: 0.0846
Epoch[1-2459]	loss: 0.0119	total loss: 0.0119
Epoch[1-2460]	loss: 0.0301	total loss: 0.0301
Epoch[1-2461]	loss: 0.0139	total loss: 0.0139
Epoch[1-2462]	loss: 0.0824	total loss: 0.0824
Epoch[1-2463]	loss: 0.0651	total loss: 0.0651
Epoch[1-2464]	loss: 0.0459	total loss: 0.0459
Epoch[1-2465]	loss: 0.1153	total loss: 0.1153
Epoch[1-2466]	loss: 0.0553	total loss: 0.0553
Epoch[1-2467]	loss: 0.0705	total loss: 0.0705
Epoch[1-2468]	loss: 0.0563	total loss: 0.0563
Epoch[1-2469]	loss: 0.0722	total loss: 0.0722
Epoch[1-2470]	loss: 0.1145	total loss: 0.1145
Epoch[1-2471]	loss: 0.2035	total loss: 0.2035
Epoch[1-2472]	loss: 0.0338	total loss: 0.0338
Epoch[1-2473]	loss: 0.1459	total loss: 0.1459
Epoch[1-2474]	loss: 0.0658	total loss: 0.0658
Epoch[1-2475]	loss: 0.0669	total loss: 0.0669
Epoch[1-2476]	loss: 0.0049	total loss: 0.0049
Epoch[1-2477]	loss: 0.0127	total loss: 0.0127
Epoch[1-2478]	loss: 0.0133	total loss: 0.0133
Epoch[1-2479]	loss: 0.0927	total loss: 0.0927
Epoch[1-2480]	loss: 0.0827	total loss: 0.0827
Epoch[1-2481]	loss: 0.0644	total loss: 0.0644
Epoch[1-2482]	loss: 0.0637	total loss: 0.0637
Epoch[1-2483]	loss: 0.1274	total loss: 0.1274
Epoch[1-2484]	loss: 0.0930	total loss: 0.0930
Epoch[1-2485]	loss: 0.1263	total loss: 0.1263
Epoch[1-2486]	loss: 0.0971	total loss: 0.0971
Epoch[1-2487]	loss: 0.0553	total loss: 0.0553
Epoch[1-2488]	loss: 0.0528	total loss: 0.0528
Epoch[1-2489]	loss: 0.0906	total loss: 0.0906
Epoch[1-2490]	loss: 0.0046	total loss: 0.0046
Epoch[1-2491]	loss: 0.0877	total loss: 0.0877
Epoch[1-2492]	loss: 0.0132	total loss: 0.0132
Epoch[1-2493]	loss: 0.0576	total loss: 0.0576
Epoch[1-2494]	loss: 0.1671	total loss: 0.1671
Epoch[1-2495]	loss: 0.0504	total loss: 0.0504
Epoch[1-2496]	loss: 0.0703	total loss: 0.0703
Epoch[1-2497]	loss: 0.0618	total loss: 0.0618
Epoch[1-2498]	loss: 0.0752	total loss: 0.0752
Epoch[1-2499]	loss: 0.0294	total loss: 0.0294
Epoch[1-2500]	loss: 0.0768	total loss: 0.0768
Epoch[1-2501]	loss: 0.0682	total loss: 0.0682
Epoch[1-2502]	loss: 0.0803	total loss: 0.0803
Epoch[1-2503]	loss: 0.0977	total loss: 0.0977
Epoch[1-2504]	loss: 0.0442	total loss: 0.0442
Epoch[1-2505]	loss: 0.0165	total loss: 0.0165
Epoch[1-2506]	loss: 0.0525	total loss: 0.0525
Epoch[1-2507]	loss: 0.0617	total loss: 0.0617
Epoch[1-2508]	loss: 0.0239	total loss: 0.0239
Epoch[1-2509]	loss: 0.0299	total loss: 0.0299
Epoch[1-2510]	loss: 0.0379	total loss: 0.0379
Epoch[1-2511]	loss: 0.1076	total loss: 0.1076
Epoch[1-2512]	loss: 0.0176	total loss: 0.0176
Epoch[1-2513]	loss: 0.1293	total loss: 0.1293
Epoch[1-2514]	loss: 0.0748	total loss: 0.0748
Epoch[1-2515]	loss: 0.0694	total loss: 0.0694
Epoch[1-2516]	loss: 0.0600	total loss: 0.0600
Epoch[1-2517]	loss: 0.0412	total loss: 0.0412
Epoch[1-2518]	loss: 0.0206	total loss: 0.0206
Epoch[1-2519]	loss: 0.0647	total loss: 0.0647
Epoch[1-2520]	loss: 0.0277	total loss: 0.0277
Epoch[1-2521]	loss: 0.0489	total loss: 0.0489
Epoch[1-2522]	loss: 0.1793	total loss: 0.1793
Epoch[1-2523]	loss: 0.0866	total loss: 0.0866
Epoch[1-2524]	loss: 0.0434	total loss: 0.0434
Epoch[1-2525]	loss: 0.1017	total loss: 0.1017
Epoch[1-2526]	loss: 0.0371	total loss: 0.0371
Epoch[1-2527]	loss: 0.0441	total loss: 0.0441
Epoch[1-2528]	loss: 0.0225	total loss: 0.0225
Epoch[1-2529]	loss: 0.0286	total loss: 0.0286
Epoch[1-2530]	loss: 0.0418	total loss: 0.0418
Epoch[1-2531]	loss: 0.0589	total loss: 0.0589
Epoch[1-2532]	loss: 0.0505	total loss: 0.0505
Epoch[1-2533]	loss: 0.0631	total loss: 0.0631
Epoch[1-2534]	loss: 0.0399	total loss: 0.0399
Epoch[1-2535]	loss: 0.0126	total loss: 0.0126
Epoch[1-2536]	loss: 0.0184	total loss: 0.0184
Epoch[1-2537]	loss: 0.1078	total loss: 0.1078
Epoch[1-2538]	loss: 0.0983	total loss: 0.0983
Epoch[1-2539]	loss: 0.1258	total loss: 0.1258
Epoch[1-2540]	loss: 0.0480	total loss: 0.0480
Epoch[1-2541]	loss: 0.0745	total loss: 0.0745
Epoch[1-2542]	loss: 0.0490	total loss: 0.0490
Epoch[1-2543]	loss: 0.1380	total loss: 0.1380
Epoch[1-2544]	loss: 0.0057	total loss: 0.0057
Epoch[1-2545]	loss: 0.0489	total loss: 0.0489
Epoch[1-2546]	loss: 0.0913	total loss: 0.0913
Epoch[1-2547]	loss: 0.0184	total loss: 0.0184
Epoch[1-2548]	loss: 0.0676	total loss: 0.0676
Epoch[1-2549]	loss: 0.0647	total loss: 0.0647
Epoch[1-2550]	loss: 0.1032	total loss: 0.1032
Epoch[1-2551]	loss: 0.0973	total loss: 0.0973
Epoch[1-2552]	loss: 0.0260	total loss: 0.0260
Epoch[1-2553]	loss: 0.0105	total loss: 0.0105
Epoch[1-2554]	loss: 0.0733	total loss: 0.0733
Epoch[1-2555]	loss: 0.0171	total loss: 0.0171
Epoch[1-2556]	loss: 0.0826	total loss: 0.0826
Epoch[1-2557]	loss: 0.0327	total loss: 0.0327
Epoch[1-2558]	loss: 0.0106	total loss: 0.0106
Epoch[1-2559]	loss: 0.0570	total loss: 0.0570
Epoch[1-2560]	loss: 0.0327	total loss: 0.0327
Epoch[1-2561]	loss: 0.0845	total loss: 0.0845
Epoch[1-2562]	loss: 0.0803	total loss: 0.0803
Epoch[1-2563]	loss: 0.0555	total loss: 0.0555
Epoch[1-2564]	loss: 0.0166	total loss: 0.0166
Epoch[1-2565]	loss: 0.1366	total loss: 0.1366
Epoch[1-2566]	loss: 0.1395	total loss: 0.1395
Epoch[1-2567]	loss: 0.0842	total loss: 0.0842
Epoch[1-2568]	loss: 0.1032	total loss: 0.1032
Epoch[1-2569]	loss: 0.1687	total loss: 0.1687
Epoch[1-2570]	loss: 0.0688	total loss: 0.0688
Epoch[1-2571]	loss: 0.0158	total loss: 0.0158
Epoch[1-2572]	loss: 0.0248	total loss: 0.0248
Epoch[1-2573]	loss: 0.1135	total loss: 0.1135
Epoch[1-2574]	loss: 0.0133	total loss: 0.0133
Epoch[1-2575]	loss: 0.0485	total loss: 0.0485
Epoch[1-2576]	loss: 0.0494	total loss: 0.0494
Epoch[1-2577]	loss: 0.0153	total loss: 0.0153
Epoch[1-2578]	loss: 0.1684	total loss: 0.1684
Epoch[1-2579]	loss: 0.0359	total loss: 0.0359
Epoch[1-2580]	loss: 0.0329	total loss: 0.0329
Epoch[1-2581]	loss: 0.0457	total loss: 0.0457
Epoch[1-2582]	loss: 0.0266	total loss: 0.0266
Epoch[1-2583]	loss: 0.0074	total loss: 0.0074
Epoch[1-2584]	loss: 0.0375	total loss: 0.0375
Epoch[1-2585]	loss: 0.0205	total loss: 0.0205
Epoch[1-2586]	loss: 0.0981	total loss: 0.0981
Epoch[1-2587]	loss: 0.0285	total loss: 0.0285
Epoch[1-2588]	loss: 0.0203	total loss: 0.0203
Epoch[1-2589]	loss: 0.0254	total loss: 0.0254
Epoch[1-2590]	loss: 0.1867	total loss: 0.1867
Epoch[1-2591]	loss: 0.0096	total loss: 0.0096
Epoch[1-2592]	loss: 0.0080	total loss: 0.0080
Epoch[1-2593]	loss: 0.0721	total loss: 0.0721
Epoch[1-2594]	loss: 0.0194	total loss: 0.0194
Epoch[1-2595]	loss: 0.0790	total loss: 0.0790
Epoch[1-2596]	loss: 0.0379	total loss: 0.0379
Epoch[1-2597]	loss: 0.0380	total loss: 0.0380
Epoch[1-2598]	loss: 0.1196	total loss: 0.1196
Epoch[1-2599]	loss: 0.0290	total loss: 0.0290
Epoch[1-2600]	loss: 0.0625	total loss: 0.0625
Epoch[1-2601]	loss: 0.0348	total loss: 0.0348
Epoch[1-2602]	loss: 0.0080	total loss: 0.0080
Epoch[1-2603]	loss: 0.0650	total loss: 0.0650
Epoch[1-2604]	loss: 0.0876	total loss: 0.0876
Epoch[1-2605]	loss: 0.0540	total loss: 0.0540
Epoch[1-2606]	loss: 0.0624	total loss: 0.0624
Epoch[1-2607]	loss: 0.0779	total loss: 0.0779
Epoch[1-2608]	loss: 0.1208	total loss: 0.1208
Epoch[1-2609]	loss: 0.1220	total loss: 0.1220
Epoch[1-2610]	loss: 0.0813	total loss: 0.0813
Epoch[1-2611]	loss: 0.0547	total loss: 0.0547
Epoch[1-2612]	loss: 0.1471	total loss: 0.1471
Epoch[1-2613]	loss: 0.1462	total loss: 0.1462
Epoch[1-2614]	loss: 0.0482	total loss: 0.0482
Epoch[1-2615]	loss: 0.0728	total loss: 0.0728
Epoch[1-2616]	loss: 0.1624	total loss: 0.1624
Epoch[1-2617]	loss: 0.0487	total loss: 0.0487
Epoch[1-2618]	loss: 0.0101	total loss: 0.0101
Epoch[1-2619]	loss: 0.0382	total loss: 0.0382
Epoch[1-2620]	loss: 0.1380	total loss: 0.1380
Epoch[1-2621]	loss: 0.0276	total loss: 0.0276
Epoch[1-2622]	loss: 0.0382	total loss: 0.0382
Epoch[1-2623]	loss: 0.0313	total loss: 0.0313
Epoch[1-2624]	loss: 0.0181	total loss: 0.0181
Epoch[1-2625]	loss: 0.0159	total loss: 0.0159
Epoch[1-2626]	loss: 0.0938	total loss: 0.0938
Epoch[1-2627]	loss: 0.0271	total loss: 0.0271
Epoch[1-2628]	loss: 0.2077	total loss: 0.2077
Epoch[1-2629]	loss: 0.1413	total loss: 0.1413
Epoch[1-2630]	loss: 0.0392	total loss: 0.0392
Epoch[1-2631]	loss: 0.1062	total loss: 0.1062
Epoch[1-2632]	loss: 0.0644	total loss: 0.0644
Epoch[1-2633]	loss: 0.0207	total loss: 0.0207
Epoch[1-2634]	loss: 0.1101	total loss: 0.1101
Epoch[1-2635]	loss: 0.0335	total loss: 0.0335
Epoch[1-2636]	loss: 0.1161	total loss: 0.1161
Epoch[1-2637]	loss: 0.0347	total loss: 0.0347
Epoch[1-2638]	loss: 0.0236	total loss: 0.0236
Epoch[1-2639]	loss: 0.0191	total loss: 0.0191
Epoch[1-2640]	loss: 0.0408	total loss: 0.0408
Epoch[1-2641]	loss: 0.0307	total loss: 0.0307
Epoch[1-2642]	loss: 0.0438	total loss: 0.0438
Epoch[1-2643]	loss: 0.0232	total loss: 0.0232
Epoch[1-2644]	loss: 0.1066	total loss: 0.1066
Epoch[1-2645]	loss: 0.1244	total loss: 0.1244
Epoch[1-2646]	loss: 0.0122	total loss: 0.0122
Epoch[1-2647]	loss: 0.0295	total loss: 0.0295
Epoch[1-2648]	loss: 0.0091	total loss: 0.0091
Epoch[1-2649]	loss: 0.0499	total loss: 0.0499
Epoch[1-2650]	loss: 0.0673	total loss: 0.0673
Epoch[1-2651]	loss: 0.0547	total loss: 0.0547
Epoch[1-2652]	loss: 0.1521	total loss: 0.1521
Epoch[1-2653]	loss: 0.0266	total loss: 0.0266
Epoch[1-2654]	loss: 0.0430	total loss: 0.0430
Epoch[1-2655]	loss: 0.0396	total loss: 0.0396
Epoch[1-2656]	loss: 0.0612	total loss: 0.0612
Epoch[1-2657]	loss: 0.0295	total loss: 0.0295
Epoch[1-2658]	loss: 0.0194	total loss: 0.0194
Epoch[1-2659]	loss: 0.0880	total loss: 0.0880
Epoch[1-2660]	loss: 0.0546	total loss: 0.0546
Epoch[1-2661]	loss: 0.0791	total loss: 0.0791
Epoch[1-2662]	loss: 0.1116	total loss: 0.1116
Epoch[1-2663]	loss: 0.0218	total loss: 0.0218
Epoch[1-2664]	loss: 0.0271	total loss: 0.0271
Epoch[1-2665]	loss: 0.1179	total loss: 0.1179
Epoch[1-2666]	loss: 0.0352	total loss: 0.0352
Epoch[1-2667]	loss: 0.0871	total loss: 0.0871
Epoch[1-2668]	loss: 0.0369	total loss: 0.0369
Epoch[1-2669]	loss: 0.0240	total loss: 0.0240
Epoch[1-2670]	loss: 0.0865	total loss: 0.0865
Epoch[1-2671]	loss: 0.0215	total loss: 0.0215
Epoch[1-2672]	loss: 0.0128	total loss: 0.0128
Epoch[1-2673]	loss: 0.1665	total loss: 0.1665
Epoch[1-2674]	loss: 0.0699	total loss: 0.0699
Epoch[1-2675]	loss: 0.0255	total loss: 0.0255
Epoch[1-2676]	loss: 0.0146	total loss: 0.0146
Epoch[1-2677]	loss: 0.0353	total loss: 0.0353
Epoch[1-2678]	loss: 0.0446	total loss: 0.0446
Epoch[1-2679]	loss: 0.0821	total loss: 0.0821
Epoch[1-2680]	loss: 0.0177	total loss: 0.0177
Epoch[1-2681]	loss: 0.0085	total loss: 0.0085
Epoch[1-2682]	loss: 0.1070	total loss: 0.1070
Epoch[1-2683]	loss: 0.0660	total loss: 0.0660
Epoch[1-2684]	loss: 0.0603	total loss: 0.0603
Epoch[1-2685]	loss: 0.0210	total loss: 0.0210
Epoch[1-2686]	loss: 0.0020	total loss: 0.0020
Epoch[1-2687]	loss: 0.0328	total loss: 0.0328
Epoch[1-2688]	loss: 0.0490	total loss: 0.0490
Epoch[1-2689]	loss: 0.1386	total loss: 0.1386
Epoch[1-2690]	loss: 0.0383	total loss: 0.0383
Epoch[1-2691]	loss: 0.0299	total loss: 0.0299
Epoch[1-2692]	loss: 0.0156	total loss: 0.0156
Epoch[1-2693]	loss: 0.1074	total loss: 0.1074
Epoch[1-2694]	loss: 0.0453	total loss: 0.0453
Epoch[1-2695]	loss: 0.1049	total loss: 0.1049
Epoch[1-2696]	loss: 0.0435	total loss: 0.0435
Epoch[1-2697]	loss: 0.0297	total loss: 0.0297
Epoch[1-2698]	loss: 0.1293	total loss: 0.1293
Epoch[1-2699]	loss: 0.1246	total loss: 0.1246
Epoch[1-2700]	loss: 0.0546	total loss: 0.0546
Epoch[1-2701]	loss: 0.0271	total loss: 0.0271
Epoch[1-2702]	loss: 0.1193	total loss: 0.1193
Epoch[1-2703]	loss: 0.0401	total loss: 0.0401
Epoch[1-2704]	loss: 0.0177	total loss: 0.0177
Epoch[1-2705]	loss: 0.0056	total loss: 0.0056
Epoch[1-2706]	loss: 0.0828	total loss: 0.0828
Epoch[1-2707]	loss: 0.0420	total loss: 0.0420
Epoch[1-2708]	loss: 0.0565	total loss: 0.0565
Epoch[1-2709]	loss: 0.0268	total loss: 0.0268
Epoch[1-2710]	loss: 0.0493	total loss: 0.0493
Epoch[1-2711]	loss: 0.0125	total loss: 0.0125
Epoch[1-2712]	loss: 0.0848	total loss: 0.0848
Epoch[1-2713]	loss: 0.0351	total loss: 0.0351
Epoch[1-2714]	loss: 0.0345	total loss: 0.0345
Epoch[1-2715]	loss: 0.0430	total loss: 0.0430
Epoch[1-2716]	loss: 0.0188	total loss: 0.0188
Epoch[1-2717]	loss: 0.1920	total loss: 0.1920
Epoch[1-2718]	loss: 0.0103	total loss: 0.0103
Epoch[1-2719]	loss: 0.0359	total loss: 0.0359
Epoch[1-2720]	loss: 0.0331	total loss: 0.0331
Epoch[1-2721]	loss: 0.0139	total loss: 0.0139
Epoch[1-2722]	loss: 0.0440	total loss: 0.0440
Epoch[1-2723]	loss: 0.0303	total loss: 0.0303
Epoch[1-2724]	loss: 0.0647	total loss: 0.0647
Epoch[1-2725]	loss: 0.0975	total loss: 0.0975
Epoch[1-2726]	loss: 0.0153	total loss: 0.0153
Epoch[1-2727]	loss: 0.0321	total loss: 0.0321
Epoch[1-2728]	loss: 0.0285	total loss: 0.0285
Epoch[1-2729]	loss: 0.0073	total loss: 0.0073
Epoch[1-2730]	loss: 0.0274	total loss: 0.0274
Epoch[1-2731]	loss: 0.0520	total loss: 0.0520
Epoch[1-2732]	loss: 0.0141	total loss: 0.0141
Epoch[1-2733]	loss: 0.0166	total loss: 0.0166
