[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[1-2556]	loss: 0.3073	total loss: 0.3073
Epoch[1-2557]	loss: 0.7772	total loss: 0.7772
Epoch[1-2558]	loss: 0.4093	total loss: 0.4093
Epoch[1-2559]	loss: 0.7799	total loss: 0.7799
Epoch[1-2560]	loss: 0.4772	total loss: 0.4772
Epoch[1-2561]	loss: 0.5732	total loss: 0.5732
Epoch[1-2562]	loss: 0.4356	total loss: 0.4356
Epoch[1-2563]	loss: 0.3785	total loss: 0.3785
Epoch[1-2564]	loss: 0.6413	total loss: 0.6413
Epoch[1-2565]	loss: 0.6244	total loss: 0.6244
Epoch[1-2566]	loss: 0.8645	total loss: 0.8645
Epoch[1-2567]	loss: 0.5878	total loss: 0.5878
Epoch[1-2568]	loss: 0.4049	total loss: 0.4049
Epoch[1-2569]	loss: 0.5799	total loss: 0.5799
Epoch[1-2570]	loss: 0.6059	total loss: 0.6059
Epoch[1-2571]	loss: 0.2712	total loss: 0.2712
Epoch[1-2572]	loss: 0.5611	total loss: 0.5611
Epoch[1-2573]	loss: 0.4615	total loss: 0.4615
Epoch[1-2574]	loss: 0.5785	total loss: 0.5785
Epoch[1-2575]	loss: 0.5679	total loss: 0.5679
Epoch[1-2576]	loss: 0.8719	total loss: 0.8719
Epoch[1-2577]	loss: 0.4689	total loss: 0.4689
Epoch[1-2578]	loss: 0.9843	total loss: 0.9843
Epoch[1-2579]	loss: 0.8035	total loss: 0.8035
Epoch[1-2580]	loss: 0.4557	total loss: 0.4557
Epoch[1-2581]	loss: 0.3825	total loss: 0.3825
Epoch[1-2582]	loss: 0.6233	total loss: 0.6233
Epoch[1-2583]	loss: 0.5884	total loss: 0.5884
Epoch[1-2584]	loss: 0.9530	total loss: 0.9530
Epoch[1-2585]	loss: 0.4957	total loss: 0.4957
Epoch[1-2586]	loss: 0.6323	total loss: 0.6323
Epoch[1-2587]	loss: 0.3663	total loss: 0.3663
Epoch[1-2588]	loss: 0.5548	total loss: 0.5548
Epoch[1-2589]	loss: 0.7187	total loss: 0.7187
Epoch[1-2590]	loss: 0.5344	total loss: 0.5344
Epoch[1-2591]	loss: 0.3773	total loss: 0.3773
Epoch[1-2592]	loss: 0.5989	total loss: 0.5989
Epoch[1-2593]	loss: 0.4966	total loss: 0.4966
Epoch[1-2594]	loss: 0.4578	total loss: 0.4578
Epoch[1-2595]	loss: 0.6063	total loss: 0.6063
Epoch[1-2596]	loss: 0.2787	total loss: 0.2787
Epoch[1-2597]	loss: 0.3649	total loss: 0.3649
Epoch[1-2598]	loss: 0.3967	total loss: 0.3967
Epoch[1-2599]	loss: 0.3062	total loss: 0.3062
Epoch[1-2600]	loss: 0.4666	total loss: 0.4666
Epoch[1-2601]	loss: 0.4005	total loss: 0.4005
Epoch[1-2602]	loss: 0.3569	total loss: 0.3569
Epoch[1-2603]	loss: 0.5478	total loss: 0.5478
Epoch[1-2604]	loss: 0.3317	total loss: 0.3317
Epoch[1-2605]	loss: 0.6138	total loss: 0.6138
Epoch[1-2606]	loss: 0.4384	total loss: 0.4384
Epoch[1-2607]	loss: 0.5250	total loss: 0.5250
Epoch[1-2608]	loss: 0.7543	total loss: 0.7543
Epoch[1-2609]	loss: 0.6861	total loss: 0.6861
Epoch[1-2610]	loss: 0.6156	total loss: 0.6156
Epoch[1-2611]	loss: 0.6970	total loss: 0.6970
Epoch[1-2612]	loss: 0.6395	total loss: 0.6395
Epoch[1-2613]	loss: 0.6958	total loss: 0.6958
Epoch[1-2614]	loss: 0.5832	total loss: 0.5832
Epoch[1-2615]	loss: 0.5996	total loss: 0.5996
Epoch[1-2616]	loss: 0.5235	total loss: 0.5235
Epoch[1-2617]	loss: 0.4076	total loss: 0.4076
Epoch[1-2618]	loss: 0.5372	total loss: 0.5372
Epoch[1-2619]	loss: 0.4193	total loss: 0.4193
Epoch[1-2620]	loss: 0.6619	total loss: 0.6619
Epoch[1-2621]	loss: 0.6830	total loss: 0.6830
Epoch[1-2622]	loss: 0.8047	total loss: 0.8047
Epoch[1-2623]	loss: 0.4769	total loss: 0.4769
Epoch[1-2624]	loss: 0.6781	total loss: 0.6781
Epoch[1-2625]	loss: 0.4697	total loss: 0.4697
Epoch[1-2626]	loss: 0.5939	total loss: 0.5939
Epoch[1-2627]	loss: 0.5655	total loss: 0.5655
Epoch[1-2628]	loss: 0.4861	total loss: 0.4861
Epoch[1-2629]	loss: 0.4512	total loss: 0.4512
Epoch[1-2630]	loss: 0.4115	total loss: 0.4115
Epoch[1-2631]	loss: 0.7683	total loss: 0.7683
Epoch[1-2632]	loss: 0.5248	total loss: 0.5248
Epoch[1-2633]	loss: 0.3717	total loss: 0.3717
Epoch[1-2634]	loss: 0.5858	total loss: 0.5858
Epoch[1-2635]	loss: 0.7944	total loss: 0.7944
Epoch[1-2636]	loss: 0.4492	total loss: 0.4492
Epoch[1-2637]	loss: 0.6684	total loss: 0.6684
Epoch[1-2638]	loss: 0.4796	total loss: 0.4796
Epoch[1-2639]	loss: 0.3980	total loss: 0.3980
Epoch[1-2640]	loss: 0.4867	total loss: 0.4867
Epoch[1-2641]	loss: 0.8700	total loss: 0.8700
Epoch[1-2642]	loss: 0.5648	total loss: 0.5648
Epoch[1-2643]	loss: 0.3580	total loss: 0.3580
Epoch[1-2644]	loss: 0.7403	total loss: 0.7403
Epoch[1-2645]	loss: 0.4259	total loss: 0.4259
Epoch[1-2646]	loss: 0.4835	total loss: 0.4835
Epoch[1-2647]	loss: 0.4627	total loss: 0.4627
Epoch[1-2648]	loss: 0.4375	total loss: 0.4375
Epoch[1-2649]	loss: 0.9759	total loss: 0.9759
Epoch[1-2650]	loss: 0.5077	total loss: 0.5077
Epoch[1-2651]	loss: 0.6924	total loss: 0.6924
Epoch[1-2652]	loss: 0.6082	total loss: 0.6082
Epoch[1-2653]	loss: 0.5340	total loss: 0.5340
Epoch[1-2654]	loss: 0.6160	total loss: 0.6160
Epoch[1-2655]	loss: 0.4537	total loss: 0.4537
Epoch[1-2656]	loss: 0.3907	total loss: 0.3907
Epoch[1-2657]	loss: 0.4787	total loss: 0.4787
Epoch[1-2658]	loss: 0.5526	total loss: 0.5526
Epoch[1-2659]	loss: 0.8117	total loss: 0.8117
Epoch[1-2660]	loss: 0.5293	total loss: 0.5293
Epoch[1-2661]	loss: 0.4188	total loss: 0.4188
Epoch[1-2662]	loss: 0.5546	total loss: 0.5546
Epoch[1-2663]	loss: 0.6571	total loss: 0.6571
Epoch[1-2664]	loss: 0.5814	total loss: 0.5814
Epoch[1-2665]	loss: 0.7894	total loss: 0.7894
Epoch[1-2666]	loss: 0.6798	total loss: 0.6798
Epoch[1-2667]	loss: 0.8400	total loss: 0.8400
Epoch[1-2668]	loss: 0.4818	total loss: 0.4818
Epoch[1-2669]	loss: 0.4908	total loss: 0.4908
Epoch[1-2670]	loss: 0.7772	total loss: 0.7772
Epoch[1-2671]	loss: 0.5139	total loss: 0.5139
Epoch[1-2672]	loss: 0.3977	total loss: 0.3977
Epoch[1-2673]	loss: 0.5542	total loss: 0.5542
Epoch[1-2674]	loss: 0.6414	total loss: 0.6414
Epoch[1-2675]	loss: 0.4548	total loss: 0.4548
Epoch[1-2676]	loss: 0.5106	total loss: 0.5106
Epoch[1-2677]	loss: 0.4904	total loss: 0.4904
Epoch[1-2678]	loss: 0.9652	total loss: 0.9652
Epoch[1-2679]	loss: 0.5611	total loss: 0.5611
Epoch[1-2680]	loss: 0.4990	total loss: 0.4990
Epoch[1-2681]	loss: 0.3833	total loss: 0.3833
Epoch[1-2682]	loss: 0.4683	total loss: 0.4683
Epoch[1-2683]	loss: 0.5654	total loss: 0.5654
Epoch[1-2684]	loss: 0.4258	total loss: 0.4258
Epoch[1-2685]	loss: 0.5355	total loss: 0.5355
Epoch[1-2686]	loss: 0.4363	total loss: 0.4363
Epoch[1-2687]	loss: 0.7066	total loss: 0.7066
Epoch[1-2688]	loss: 0.5565	total loss: 0.5565
Epoch[1-2689]	loss: 0.7488	total loss: 0.7488
Epoch[1-2690]	loss: 0.4937	total loss: 0.4937
Epoch[1-2691]	loss: 0.4800	total loss: 0.4800
Epoch[1-2692]	loss: 0.7576	total loss: 0.7576
Epoch[1-2693]	loss: 0.7394	total loss: 0.7394
Epoch[1-2694]	loss: 0.5056	total loss: 0.5056
Epoch[1-2695]	loss: 0.5167	total loss: 0.5167
Epoch[1-2696]	loss: 0.3007	total loss: 0.3007
Epoch[1-2697]	loss: 0.3963	total loss: 0.3963
Epoch[1-2698]	loss: 0.6670	total loss: 0.6670
Epoch[1-2699]	loss: 0.5478	total loss: 0.5478
Epoch[1-2700]	loss: 0.6194	total loss: 0.6194
Epoch[1-2701]	loss: 0.5292	total loss: 0.5292
Epoch[1-2702]	loss: 0.4968	total loss: 0.4968
Epoch[1-2703]	loss: 0.5262	total loss: 0.5262
Epoch[1-2704]	loss: 0.6006	total loss: 0.6006
Epoch[1-2705]	loss: 0.4820	total loss: 0.4820
Epoch[1-2706]	loss: 0.5293	total loss: 0.5293
Epoch[1-2707]	loss: 0.5070	total loss: 0.5070
Epoch[1-2708]	loss: 0.4957	total loss: 0.4957
Epoch[1-2709]	loss: 0.8409	total loss: 0.8409
Epoch[1-2710]	loss: 0.5084	total loss: 0.5084
Epoch[1-2711]	loss: 0.4127	total loss: 0.4127
Epoch[1-2712]	loss: 1.1538	total loss: 1.1538
Epoch[1-2713]	loss: 0.6131	total loss: 0.6131
Epoch[1-2714]	loss: 0.5948	total loss: 0.5948
Epoch[1-2715]	loss: 0.4585	total loss: 0.4585
Epoch[1-2716]	loss: 0.5577	total loss: 0.5577
Epoch[1-2717]	loss: 0.4986	total loss: 0.4986
Epoch[1-2718]	loss: 0.7431	total loss: 0.7431
Epoch[1-2719]	loss: 0.5927	total loss: 0.5927
Epoch[1-2720]	loss: 0.4494	total loss: 0.4494
Epoch[1-2721]	loss: 0.3755	total loss: 0.3755
Epoch[1-2722]	loss: 0.5854	total loss: 0.5854
Epoch[1-2723]	loss: 0.3330	total loss: 0.3330
Epoch[1-2724]	loss: 0.6093	total loss: 0.6093
Epoch[1-2725]	loss: 0.3651	total loss: 0.3651
Epoch[1-2726]	loss: 0.2261	total loss: 0.2261
Epoch[1-2727]	loss: 0.4017	total loss: 0.4017
Epoch[1-2728]	loss: 0.3456	total loss: 0.3456
Epoch[1-2729]	loss: 0.5199	total loss: 0.5199
Epoch[1-2730]	loss: 0.3724	total loss: 0.3724
Epoch[1-2731]	loss: 0.5285	total loss: 0.5285
Epoch[1-2732]	loss: 0.5501	total loss: 0.5501
Epoch[1-2733]	loss: 0.7050	total loss: 0.7050
Epoch[1-2734]	loss: 0.5297	total loss: 0.5297
Epoch[1-2735]	loss: 0.3530	total loss: 0.3530
Epoch[1-2736]	loss: 0.5640	total loss: 0.5640
Epoch[1-2737]	loss: 0.8564	total loss: 0.8564
Epoch[1-2738]	loss: 0.4854	total loss: 0.4854
Epoch[1-2739]	loss: 0.7142	total loss: 0.7142
Epoch[1-2740]	loss: 0.5139	total loss: 0.5139
Epoch[1-2741]	loss: 0.4863	total loss: 0.4863
Epoch[1-2742]	loss: 0.4455	total loss: 0.4455
Epoch[1-2743]	loss: 0.5163	total loss: 0.5163
Epoch[1-2744]	loss: 0.3661	total loss: 0.3661
Epoch[1-2745]	loss: 0.4292	total loss: 0.4292
Epoch[1-2746]	loss: 0.9085	total loss: 0.9085
Epoch[1-2747]	loss: 0.4022	total loss: 0.4022
Epoch[1-2748]	loss: 0.4695	total loss: 0.4695
Epoch[1-2749]	loss: 0.3068	total loss: 0.3068
Epoch[1-2750]	loss: 0.4514	total loss: 0.4514
Epoch[1-2751]	loss: 0.4377	total loss: 0.4377
Epoch[1-2752]	loss: 0.4112	total loss: 0.4112
Epoch[1-2753]	loss: 0.5537	total loss: 0.5537
Epoch[1-2754]	loss: 0.3710	total loss: 0.3710
Epoch[1-2755]	loss: 0.5661	total loss: 0.5661
Epoch[1-2756]	loss: 0.6147	total loss: 0.6147
Epoch[1-2757]	loss: 1.0543	total loss: 1.0543
Epoch[1-2758]	loss: 0.7666	total loss: 0.7666
Epoch[1-2759]	loss: 0.5930	total loss: 0.5930
Epoch[1-2760]	loss: 0.4413	total loss: 0.4413
Epoch[1-2761]	loss: 0.5043	total loss: 0.5043
Epoch[1-2762]	loss: 0.5090	total loss: 0.5090
Epoch[1-2763]	loss: 0.9979	total loss: 0.9979
Epoch[1-2764]	loss: 0.6702	total loss: 0.6702
Epoch[1-2765]	loss: 0.5246	total loss: 0.5246
Epoch[1-2766]	loss: 0.7295	total loss: 0.7295
Epoch[1-2767]	loss: 0.4228	total loss: 0.4228
Epoch[1-2768]	loss: 0.3571	total loss: 0.3571
Epoch[1-2769]	loss: 0.4146	total loss: 0.4146
Epoch[1-2770]	loss: 0.6274	total loss: 0.6274
Epoch[1-2771]	loss: 0.4949	total loss: 0.4949
Epoch[1-2772]	loss: 0.4807	total loss: 0.4807
Epoch[1-2773]	loss: 0.6018	total loss: 0.6018
Epoch[1-2774]	loss: 0.5445	total loss: 0.5445
Epoch[1-2775]	loss: 0.6867	total loss: 0.6867
Epoch[1-2776]	loss: 0.3267	total loss: 0.3267
Epoch[1-2777]	loss: 0.4515	total loss: 0.4515
Epoch[1-2778]	loss: 0.3314	total loss: 0.3314
Epoch[1-2779]	loss: 0.4388	total loss: 0.4388
Epoch[1-2780]	loss: 0.5035	total loss: 0.5035
Epoch[1-2781]	loss: 0.3381	total loss: 0.3381
Epoch[1-2782]	loss: 0.5522	total loss: 0.5522
Epoch[1-2783]	loss: 0.4029	total loss: 0.4029
Epoch[1-2784]	loss: 0.4382	total loss: 0.4382
Epoch[1-2785]	loss: 0.8215	total loss: 0.8215
Epoch[1-2786]	loss: 1.6820	total loss: 1.6820
Epoch[1-2787]	loss: 0.5688	total loss: 0.5688
Epoch[1-2788]	loss: 0.4000	total loss: 0.4000
Epoch[1-2789]	loss: 0.3801	total loss: 0.3801
Epoch[1-2790]	loss: 0.3445	total loss: 0.3445
Epoch[1-2791]	loss: 0.5765	total loss: 0.5765
Epoch[1-2792]	loss: 0.7726	total loss: 0.7726
Epoch[1-2793]	loss: 0.8114	total loss: 0.8114
Epoch[1-2794]	loss: 0.6799	total loss: 0.6799
Epoch[1-2795]	loss: 0.4319	total loss: 0.4319
Epoch[1-2796]	loss: 0.4390	total loss: 0.4390
Epoch[1-2797]	loss: 0.6124	total loss: 0.6124
Epoch[1-2798]	loss: 0.5665	total loss: 0.5665
Epoch[1-2799]	loss: 0.4616	total loss: 0.4616
Epoch[1-2800]	loss: 0.5687	total loss: 0.5687
Epoch[1-2801]	loss: 0.5386	total loss: 0.5386
Epoch[1-2802]	loss: 0.4710	total loss: 0.4710
Epoch[1-2803]	loss: 0.4983	total loss: 0.4983
Epoch[1-2804]	loss: 1.1557	total loss: 1.1557
Epoch[1-2805]	loss: 0.4247	total loss: 0.4247
Epoch[1-2806]	loss: 0.4000	total loss: 0.4000
Epoch[1-2807]	loss: 0.3735	total loss: 0.3735
Epoch[1-2808]	loss: 0.3607	total loss: 0.3607
Epoch[1-2809]	loss: 0.3250	total loss: 0.3250
Epoch[1-2810]	loss: 0.4591	total loss: 0.4591
Epoch[1-2811]	loss: 0.4977	total loss: 0.4977
Epoch[1-2812]	loss: 1.1907	total loss: 1.1907
Epoch[1-2813]	loss: 0.5521	total loss: 0.5521
Epoch[1-2814]	loss: 0.5422	total loss: 0.5422
Epoch[1-2815]	loss: 0.6446	total loss: 0.6446
Epoch[1-2816]	loss: 0.7555	total loss: 0.7555
Epoch[1-2817]	loss: 0.7318	total loss: 0.7318
Epoch[1-2818]	loss: 0.3692	total loss: 0.3692
Epoch[1-2819]	loss: 0.3873	total loss: 0.3873
Epoch[1-2820]	loss: 0.3634	total loss: 0.3634
Epoch[1-2821]	loss: 0.4012	total loss: 0.4012
Epoch[1-2822]	loss: 0.4176	total loss: 0.4176
Epoch[1-2823]	loss: 0.8147	total loss: 0.8147
Epoch[1-2824]	loss: 0.5197	total loss: 0.5197
Epoch[1-2825]	loss: 0.3843	total loss: 0.3843
Epoch[1-2826]	loss: 0.7792	total loss: 0.7792
Epoch[1-2827]	loss: 0.6419	total loss: 0.6419
Epoch[1-2828]	loss: 0.5501	total loss: 0.5501
Epoch[1-2829]	loss: 0.4255	total loss: 0.4255
Epoch[1-2830]	loss: 0.4162	total loss: 0.4162
Epoch[1-2831]	loss: 0.7442	total loss: 0.7442
Epoch[1-2832]	loss: 0.5011	total loss: 0.5011
Epoch[1-2833]	loss: 0.9019	total loss: 0.9019
Epoch[1-2834]	loss: 0.3747	total loss: 0.3747
Epoch[1-2835]	loss: 0.4805	total loss: 0.4805
Epoch[1-2836]	loss: 0.3701	total loss: 0.3701
Epoch[1-2837]	loss: 0.5166	total loss: 0.5166
Epoch[1-2838]	loss: 0.5166	total loss: 0.5166
Epoch[1-2839]	loss: 0.6163	total loss: 0.6163
Epoch[1-2840]	loss: 0.5746	total loss: 0.5746
Epoch[1-2841]	loss: 0.4793	total loss: 0.4793
Epoch[1-2842]	loss: 0.7202	total loss: 0.7202
Epoch[1-2843]	loss: 0.4161	total loss: 0.4161
Epoch[1-2844]	loss: 0.3785	total loss: 0.3785
Epoch[1-2845]	loss: 0.3856	total loss: 0.3856
Epoch[1-2846]	loss: 0.3518	total loss: 0.3518
Epoch[1-2847]	loss: 0.3323	total loss: 0.3323
Epoch[1-2848]	loss: 0.5607	total loss: 0.5607
Epoch[1-2849]	loss: 0.4579	total loss: 0.4579
Epoch[1-2850]	loss: 0.4123	total loss: 0.4123
Epoch[1-2851]	loss: 0.5976	total loss: 0.5976
Epoch[1-2852]	loss: 0.3065	total loss: 0.3065
Epoch[1-2853]	loss: 0.4295	total loss: 0.4295
Epoch[1-2854]	loss: 0.3506	total loss: 0.3506
Epoch[1-2855]	loss: 0.7488	total loss: 0.7488
Epoch[1-2856]	loss: 0.3299	total loss: 0.3299
Epoch[1-2857]	loss: 0.4554	total loss: 0.4554
Epoch[1-2858]	loss: 0.7582	total loss: 0.7582
Epoch[1-2859]	loss: 0.3018	total loss: 0.3018
Epoch[1-2860]	loss: 0.4705	total loss: 0.4705
Epoch[1-2861]	loss: 0.6130	total loss: 0.6130
Epoch[1-2862]	loss: 0.4207	total loss: 0.4207
Epoch[1-2863]	loss: 0.3230	total loss: 0.3230
Epoch[1-2864]	loss: 0.2493	total loss: 0.2493
Epoch[1-2865]	loss: 0.5874	total loss: 0.5874
Epoch[1-2866]	loss: 1.3479	total loss: 1.3479
Epoch[1-2867]	loss: 0.5886	total loss: 0.5886
Epoch[1-2868]	loss: 0.8815	total loss: 0.8815
Epoch[1-2869]	loss: 0.4252	total loss: 0.4252
Epoch[1-2870]	loss: 0.5535	total loss: 0.5535
Epoch[1-2871]	loss: 0.5559	total loss: 0.5559
Epoch[1-2872]	loss: 0.5139	total loss: 0.5139
Epoch[1-2873]	loss: 0.4131	total loss: 0.4131
Epoch[1-2874]	loss: 0.5263	total loss: 0.5263
Epoch[1-2875]	loss: 0.6233	total loss: 0.6233
Epoch[1-2876]	loss: 0.6942	total loss: 0.6942
Epoch[1-2877]	loss: 0.6662	total loss: 0.6662
Epoch[1-2878]	loss: 0.4054	total loss: 0.4054
Epoch[1-2879]	loss: 0.4039	total loss: 0.4039
Epoch[1-2880]	loss: 0.6818	total loss: 0.6818
Epoch[1-2881]	loss: 0.5720	total loss: 0.5720
Epoch[1-2882]	loss: 0.4750	total loss: 0.4750
Epoch[1-2883]	loss: 0.6677	total loss: 0.6677
Epoch[1-2884]	loss: 0.5191	total loss: 0.5191
Epoch[1-2885]	loss: 0.3458	total loss: 0.3458
Epoch[1-2886]	loss: 0.3921	total loss: 0.3921
Epoch[1-2887]	loss: 0.5596	total loss: 0.5596
Epoch[1-2888]	loss: 0.6152	total loss: 0.6152
Epoch[1-2889]	loss: 0.5737	total loss: 0.5737
Epoch[1-2890]	loss: 0.3633	total loss: 0.3633
Epoch[1-2891]	loss: 0.4671	total loss: 0.4671
Epoch[1-2892]	loss: 0.4790	total loss: 0.4790
Epoch[1-2893]	loss: 0.3733	total loss: 0.3733
Epoch[1-2894]	loss: 1.0540	total loss: 1.0540
Epoch[1-2895]	loss: 0.4130	total loss: 0.4130
Epoch[1-2896]	loss: 0.6706	total loss: 0.6706
Epoch[1-2897]	loss: 0.5105	total loss: 0.5105
Epoch[1-2898]	loss: 0.5982	total loss: 0.5982
Epoch[1-2899]	loss: 0.4785	total loss: 0.4785
Epoch[1-2900]	loss: 0.4314	total loss: 0.4314
Epoch[1-2901]	loss: 0.5113	total loss: 0.5113
Epoch[1-2902]	loss: 0.5215	total loss: 0.5215
Epoch[1-2903]	loss: 0.3965	total loss: 0.3965
Epoch[1-2904]	loss: 0.5419	total loss: 0.5419
Epoch[1-2905]	loss: 0.5965	total loss: 0.5965
Epoch[1-2906]	loss: 0.6822	total loss: 0.6822
Epoch[1-2907]	loss: 0.2278	total loss: 0.2278
Epoch[1-2908]	loss: 0.5910	total loss: 0.5910
Epoch[1-2909]	loss: 0.4462	total loss: 0.4462
Epoch[1-2910]	loss: 0.6702	total loss: 0.6702
Epoch[1-2911]	loss: 0.4054	total loss: 0.4054
Epoch[1-2912]	loss: 0.2393	total loss: 0.2393
Epoch[1-2913]	loss: 0.6395	total loss: 0.6395
Epoch[1-2914]	loss: 0.6675	total loss: 0.6675
Epoch[1-2915]	loss: 0.4847	total loss: 0.4847
Epoch[1-2916]	loss: 0.3771	total loss: 0.3771
Epoch[1-2917]	loss: 0.5071	total loss: 0.5071
Epoch[1-2918]	loss: 0.3813	total loss: 0.3813
Epoch[1-2919]	loss: 0.5918	total loss: 0.5918
Epoch[1-2920]	loss: 0.3296	total loss: 0.3296
Epoch[1-2921]	loss: 0.5932	total loss: 0.5932
Epoch[1-2922]	loss: 0.4212	total loss: 0.4212
Epoch[1-2923]	loss: 0.3820	total loss: 0.3820
Epoch[1-2924]	loss: 0.3845	total loss: 0.3845
Epoch[1-2925]	loss: 0.5240	total loss: 0.5240
Epoch[1-2926]	loss: 0.7719	total loss: 0.7719
Epoch[1-2927]	loss: 0.6485	total loss: 0.6485
Epoch[1-2928]	loss: 0.4501	total loss: 0.4501
Epoch[1-2929]	loss: 0.3557	total loss: 0.3557
Epoch[1-2930]	loss: 0.3073	total loss: 0.3073
Epoch[1-2931]	loss: 0.3909	total loss: 0.3909
Epoch[1-2932]	loss: 0.4183	total loss: 0.4183
Epoch[1-2933]	loss: 0.5819	total loss: 0.5819
Epoch[1-2934]	loss: 0.4311	total loss: 0.4311
Epoch[1-2935]	loss: 0.4047	total loss: 0.4047
Epoch[1-2936]	loss: 0.4181	total loss: 0.4181
Epoch[1-2937]	loss: 0.5309	total loss: 0.5309
Epoch[1-2938]	loss: 0.4658	total loss: 0.4658
Epoch[1-2939]	loss: 0.3631	total loss: 0.3631
Epoch[1-2940]	loss: 0.5087	total loss: 0.5087
Epoch[1-2941]	loss: 0.4170	total loss: 0.4170
Epoch[1-2942]	loss: 0.4013	total loss: 0.4013
Epoch[1-2943]	loss: 0.6663	total loss: 0.6663
Epoch[1-2944]	loss: 0.4377	total loss: 0.4377
Epoch[1-2945]	loss: 0.3440	total loss: 0.3440
Epoch[1-2946]	loss: 0.3404	total loss: 0.3404
Epoch[1-2947]	loss: 0.5368	total loss: 0.5368
Epoch[1-2948]	loss: 0.4443	total loss: 0.4443
Epoch[1-2949]	loss: 0.5301	total loss: 0.5301
Epoch[1-2950]	loss: 0.8542	total loss: 0.8542
Epoch[1-2951]	loss: 0.9049	total loss: 0.9049
Epoch[1-2952]	loss: 0.3950	total loss: 0.3950
Epoch[1-2953]	loss: 0.5074	total loss: 0.5074
Epoch[1-2954]	loss: 0.6137	total loss: 0.6137
Epoch[1-2955]	loss: 0.6535	total loss: 0.6535
Epoch[1-2956]	loss: 0.7344	total loss: 0.7344
Epoch[1-2957]	loss: 0.5624	total loss: 0.5624
Epoch[1-2958]	loss: 0.4367	total loss: 0.4367
Epoch[1-2959]	loss: 0.4189	total loss: 0.4189
Epoch[1-2960]	loss: 0.5248	total loss: 0.5248
Epoch[1-2961]	loss: 0.4788	total loss: 0.4788
Epoch[1-2962]	loss: 0.3520	total loss: 0.3520
Epoch[1-2963]	loss: 0.4518	total loss: 0.4518
Epoch[1-2964]	loss: 0.5285	total loss: 0.5285
Epoch[1-2965]	loss: 0.3901	total loss: 0.3901
Epoch[1-2966]	loss: 0.5592	total loss: 0.5592
Epoch[1-2967]	loss: 0.5701	total loss: 0.5701
Epoch[1-2968]	loss: 0.6574	total loss: 0.6574
Epoch[1-2969]	loss: 0.6370	total loss: 0.6370
Epoch[1-2970]	loss: 0.4850	total loss: 0.4850
Epoch[1-2971]	loss: 0.5111	total loss: 0.5111
Epoch[1-2972]	loss: 0.5767	total loss: 0.5767
Epoch[1-2973]	loss: 0.4649	total loss: 0.4649
Epoch[1-2974]	loss: 0.3777	total loss: 0.3777
Epoch[1-2975]	loss: 0.4940	total loss: 0.4940
Epoch[1-2976]	loss: 0.2990	total loss: 0.2990
Epoch[1-2977]	loss: 0.4212	total loss: 0.4212
Epoch[1-2978]	loss: 0.3681	total loss: 0.3681
Epoch[1-2979]	loss: 0.4588	total loss: 0.4588
Epoch[1-2980]	loss: 0.4746	total loss: 0.4746
Epoch[1-2981]	loss: 0.6109	total loss: 0.6109
Epoch[1-2982]	loss: 0.8370	total loss: 0.8370
Epoch[1-2983]	loss: 0.7013	total loss: 0.7013
Epoch[1-2984]	loss: 0.4974	total loss: 0.4974
Epoch[1-2985]	loss: 0.3051	total loss: 0.3051
Epoch[1-2986]	loss: 0.4476	total loss: 0.4476
Epoch[1-2987]	loss: 0.4493	total loss: 0.4493
Epoch[1-2988]	loss: 0.9402	total loss: 0.9402
Epoch[1-2989]	loss: 0.3442	total loss: 0.3442
Epoch[1-2990]	loss: 0.8836	total loss: 0.8836
Epoch[1-2991]	loss: 0.7492	total loss: 0.7492
Epoch[1-2992]	loss: 0.4720	total loss: 0.4720
Epoch[1-2993]	loss: 0.8503	total loss: 0.8503
Epoch[1-2994]	loss: 0.4838	total loss: 0.4838
Epoch[1-2995]	loss: 0.3663	total loss: 0.3663
Epoch[1-2996]	loss: 0.5665	total loss: 0.5665
Epoch[1-2997]	loss: 0.4903	total loss: 0.4903
Epoch[1-2998]	loss: 0.8153	total loss: 0.8153
Epoch[1-2999]	loss: 0.5633	total loss: 0.5633
Epoch[1-3000]	loss: 0.5135	total loss: 0.5135
Epoch[1-3001]	loss: 0.4655	total loss: 0.4655
Epoch[1-3002]	loss: 0.4016	total loss: 0.4016
Epoch[1-3003]	loss: 0.3302	total loss: 0.3302
Epoch[1-3004]	loss: 0.4435	total loss: 0.4435
Epoch[1-3005]	loss: 0.3430	total loss: 0.3430
