[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[3-532]	loss: 0.0012	total loss: 0.0012
Epoch[3-533]	loss: 0.0039	total loss: 0.0039
Epoch[3-534]	loss: 0.0020	total loss: 0.0020
Epoch[3-535]	loss: 0.0017	total loss: 0.0017
Epoch[3-536]	loss: 0.0028	total loss: 0.0028
Epoch[3-537]	loss: 0.0027	total loss: 0.0027
Epoch[3-538]	loss: 0.0008	total loss: 0.0008
Epoch[3-539]	loss: 0.0014	total loss: 0.0014
Epoch[3-540]	loss: 0.0012	total loss: 0.0012
Epoch[3-541]	loss: 0.0015	total loss: 0.0015
Epoch[3-542]	loss: 0.0023	total loss: 0.0023
Epoch[3-543]	loss: 0.0012	total loss: 0.0012
Epoch[3-544]	loss: 0.0014	total loss: 0.0014
Epoch[3-545]	loss: 0.0012	total loss: 0.0012
Epoch[3-546]	loss: 0.0037	total loss: 0.0037
Epoch[3-547]	loss: 0.0011	total loss: 0.0011
Epoch[3-548]	loss: 0.0012	total loss: 0.0012
Epoch[3-549]	loss: 0.0013	total loss: 0.0013
Epoch[3-550]	loss: 0.0015	total loss: 0.0015
Epoch[3-551]	loss: 0.0025	total loss: 0.0025
Epoch[3-552]	loss: 0.0009	total loss: 0.0009
Epoch[3-553]	loss: 0.0011	total loss: 0.0011
Epoch[3-554]	loss: 0.0011	total loss: 0.0011
Epoch[3-555]	loss: 0.0012	total loss: 0.0012
Epoch[3-556]	loss: 0.0022	total loss: 0.0022
Epoch[3-557]	loss: 0.0012	total loss: 0.0012
Epoch[3-558]	loss: 0.0021	total loss: 0.0021
Epoch[3-559]	loss: 0.0014	total loss: 0.0014
Epoch[3-560]	loss: 0.0014	total loss: 0.0014
Epoch[3-561]	loss: 0.0011	total loss: 0.0011
Epoch[3-562]	loss: 0.0013	total loss: 0.0013
Epoch[3-563]	loss: 0.0019	total loss: 0.0019
Epoch[3-564]	loss: 0.0019	total loss: 0.0019
Epoch[3-565]	loss: 0.0014	total loss: 0.0014
Epoch[3-566]	loss: 0.0018	total loss: 0.0018
Epoch[3-567]	loss: 0.0023	total loss: 0.0023
Epoch[3-568]	loss: 0.0018	total loss: 0.0018
Epoch[3-569]	loss: 0.0018	total loss: 0.0018
Epoch[3-570]	loss: 0.0017	total loss: 0.0017
Epoch[3-571]	loss: 0.0016	total loss: 0.0016
Epoch[3-572]	loss: 0.0041	total loss: 0.0041
Epoch[3-573]	loss: 0.0014	total loss: 0.0014
Epoch[3-574]	loss: 0.0010	total loss: 0.0010
Epoch[3-575]	loss: 0.0017	total loss: 0.0017
Epoch[3-576]	loss: 0.0080	total loss: 0.0080
Epoch[3-577]	loss: 0.0027	total loss: 0.0027
Epoch[3-578]	loss: 0.0010	total loss: 0.0010
Epoch[3-579]	loss: 0.0034	total loss: 0.0034
Epoch[3-580]	loss: 0.0017	total loss: 0.0017
Epoch[3-581]	loss: 0.0009	total loss: 0.0009
Epoch[3-582]	loss: 0.0011	total loss: 0.0011
Epoch[3-583]	loss: 0.0025	total loss: 0.0025
Epoch[3-584]	loss: 0.0014	total loss: 0.0014
Epoch[3-585]	loss: 0.0013	total loss: 0.0013
Epoch[3-586]	loss: 0.0014	total loss: 0.0014
Epoch[3-587]	loss: 0.0017	total loss: 0.0017
Epoch[3-588]	loss: 0.0031	total loss: 0.0031
Epoch[3-589]	loss: 0.0009	total loss: 0.0009
Epoch[3-590]	loss: 0.0011	total loss: 0.0011
Epoch[3-591]	loss: 0.0020	total loss: 0.0020
Epoch[3-592]	loss: 0.0014	total loss: 0.0014
Epoch[3-593]	loss: 0.0010	total loss: 0.0010
Epoch[3-594]	loss: 0.0023	total loss: 0.0023
Epoch[3-595]	loss: 0.0018	total loss: 0.0018
Epoch[3-596]	loss: 0.0021	total loss: 0.0021
Epoch[3-597]	loss: 0.0011	total loss: 0.0011
Epoch[3-598]	loss: 0.0014	total loss: 0.0014
Epoch[3-599]	loss: 0.0014	total loss: 0.0014
Epoch[3-600]	loss: 0.0014	total loss: 0.0014
Epoch[3-601]	loss: 0.0017	total loss: 0.0017
Epoch[3-602]	loss: 0.0017	total loss: 0.0017
Epoch[3-603]	loss: 0.0118	total loss: 0.0118
Epoch[3-604]	loss: 0.0087	total loss: 0.0087
Epoch[3-605]	loss: 0.0028	total loss: 0.0028
Epoch[3-606]	loss: 0.0018	total loss: 0.0018
Epoch[3-607]	loss: 0.0020	total loss: 0.0020
Epoch[3-608]	loss: 0.0013	total loss: 0.0013
Epoch[3-609]	loss: 0.0023	total loss: 0.0023
Epoch[3-610]	loss: 0.0012	total loss: 0.0012
Epoch[3-611]	loss: 0.0033	total loss: 0.0033
Epoch[3-612]	loss: 0.0056	total loss: 0.0056
Epoch[3-613]	loss: 0.0035	total loss: 0.0035
Epoch[3-614]	loss: 0.0009	total loss: 0.0009
Epoch[3-615]	loss: 0.0010	total loss: 0.0010
Epoch[3-616]	loss: 0.0020	total loss: 0.0020
Epoch[3-617]	loss: 0.0069	total loss: 0.0069
Epoch[3-618]	loss: 0.0030	total loss: 0.0030
Epoch[3-619]	loss: 0.0019	total loss: 0.0019
Epoch[3-620]	loss: 0.0018	total loss: 0.0018
Epoch[3-621]	loss: 0.0072	total loss: 0.0072
Epoch[3-622]	loss: 0.0018	total loss: 0.0018
Epoch[3-623]	loss: 0.0170	total loss: 0.0170
Epoch[3-624]	loss: 0.0012	total loss: 0.0012
Epoch[3-625]	loss: 0.0016	total loss: 0.0016
Epoch[3-626]	loss: 0.0018	total loss: 0.0018
Epoch[3-627]	loss: 0.0010	total loss: 0.0010
Epoch[3-628]	loss: 0.0015	total loss: 0.0015
Epoch[3-629]	loss: 0.0020	total loss: 0.0020
Epoch[3-630]	loss: 0.0014	total loss: 0.0014
Epoch[3-631]	loss: 0.0020	total loss: 0.0020
Epoch[3-632]	loss: 0.0017	total loss: 0.0017
Epoch[3-633]	loss: 0.0040	total loss: 0.0040
Epoch[3-634]	loss: 0.0015	total loss: 0.0015
Epoch[3-635]	loss: 0.0035	total loss: 0.0035
Epoch[3-636]	loss: 0.0009	total loss: 0.0009
Epoch[3-637]	loss: 0.0019	total loss: 0.0019
Epoch[3-638]	loss: 0.0017	total loss: 0.0017
Epoch[3-639]	loss: 0.0012	total loss: 0.0012
Epoch[3-640]	loss: 0.0012	total loss: 0.0012
Epoch[3-641]	loss: 0.0010	total loss: 0.0010
Epoch[3-642]	loss: 0.0067	total loss: 0.0067
Epoch[3-643]	loss: 0.0014	total loss: 0.0014
Epoch[3-644]	loss: 0.0016	total loss: 0.0016
Epoch[3-645]	loss: 0.0019	total loss: 0.0019
Epoch[3-646]	loss: 0.0010	total loss: 0.0010
Epoch[3-647]	loss: 0.0016	total loss: 0.0016
Epoch[3-648]	loss: 0.0021	total loss: 0.0021
Epoch[3-649]	loss: 0.0010	total loss: 0.0010
Epoch[3-650]	loss: 0.0012	total loss: 0.0012
Epoch[3-651]	loss: 0.0014	total loss: 0.0014
Epoch[3-652]	loss: 0.0013	total loss: 0.0013
Epoch[3-653]	loss: 0.0026	total loss: 0.0026
Epoch[3-654]	loss: 0.0013	total loss: 0.0013
Epoch[3-655]	loss: 0.0019	total loss: 0.0019
Epoch[3-656]	loss: 0.0019	total loss: 0.0019
Epoch[3-657]	loss: 0.0018	total loss: 0.0018
Epoch[3-658]	loss: 0.0012	total loss: 0.0012
Epoch[3-659]	loss: 0.0019	total loss: 0.0019
Epoch[3-660]	loss: 0.0017	total loss: 0.0017
Epoch[3-661]	loss: 0.0033	total loss: 0.0033
Epoch[3-662]	loss: 0.0013	total loss: 0.0013
Epoch[3-663]	loss: 0.0019	total loss: 0.0019
Epoch[3-664]	loss: 0.0011	total loss: 0.0011
Epoch[3-665]	loss: 0.0025	total loss: 0.0025
Epoch[3-666]	loss: 0.0011	total loss: 0.0011
Epoch[3-667]	loss: 0.0023	total loss: 0.0023
Epoch[3-668]	loss: 0.0017	total loss: 0.0017
Epoch[3-669]	loss: 0.0020	total loss: 0.0020
Epoch[3-670]	loss: 0.0016	total loss: 0.0016
Epoch[3-671]	loss: 0.0013	total loss: 0.0013
Epoch[3-672]	loss: 0.0018	total loss: 0.0018
Epoch[3-673]	loss: 0.0009	total loss: 0.0009
Epoch[3-674]	loss: 0.0016	total loss: 0.0016
Epoch[3-675]	loss: 0.0032	total loss: 0.0032
Epoch[3-676]	loss: 0.0072	total loss: 0.0072
Epoch[3-677]	loss: 0.0021	total loss: 0.0021
Epoch[3-678]	loss: 0.0034	total loss: 0.0034
Epoch[3-679]	loss: 0.0020	total loss: 0.0020
Epoch[3-680]	loss: 0.0016	total loss: 0.0016
Epoch[3-681]	loss: 0.0016	total loss: 0.0016
Epoch[3-682]	loss: 0.0016	total loss: 0.0016
Epoch[3-683]	loss: 0.0010	total loss: 0.0010
Epoch[3-684]	loss: 0.0021	total loss: 0.0021
Epoch[3-685]	loss: 0.0017	total loss: 0.0017
Epoch[3-686]	loss: 0.0022	total loss: 0.0022
Epoch[3-687]	loss: 0.0017	total loss: 0.0017
Epoch[3-688]	loss: 0.0010	total loss: 0.0010
Epoch[3-689]	loss: 0.0018	total loss: 0.0018
Epoch[3-690]	loss: 0.0021	total loss: 0.0021
Epoch[3-691]	loss: 0.0020	total loss: 0.0020
Epoch[3-692]	loss: 0.0013	total loss: 0.0013
Epoch[3-693]	loss: 0.0014	total loss: 0.0014
Epoch[3-694]	loss: 0.0021	total loss: 0.0021
Epoch[3-695]	loss: 0.0012	total loss: 0.0012
Epoch[3-696]	loss: 0.0048	total loss: 0.0048
Epoch[3-697]	loss: 0.0018	total loss: 0.0018
Epoch[3-698]	loss: 0.0025	total loss: 0.0025
Epoch[3-699]	loss: 0.0010	total loss: 0.0010
Epoch[3-700]	loss: 0.0021	total loss: 0.0021
Epoch[3-701]	loss: 0.0015	total loss: 0.0015
Epoch[3-702]	loss: 0.0014	total loss: 0.0014
Epoch[3-703]	loss: 0.0029	total loss: 0.0029
Epoch[3-704]	loss: 0.0025	total loss: 0.0025
Epoch[3-705]	loss: 0.0015	total loss: 0.0015
Epoch[3-706]	loss: 0.0011	total loss: 0.0011
Epoch[3-707]	loss: 0.0010	total loss: 0.0010
Epoch[3-708]	loss: 0.0036	total loss: 0.0036
Epoch[3-709]	loss: 0.0022	total loss: 0.0022
Epoch[3-710]	loss: 0.0012	total loss: 0.0012
Epoch[3-711]	loss: 0.0049	total loss: 0.0049
Epoch[3-712]	loss: 0.0033	total loss: 0.0033
Epoch[3-713]	loss: 0.0150	total loss: 0.0150
Epoch[3-714]	loss: 0.0018	total loss: 0.0018
Epoch[3-715]	loss: 0.0034	total loss: 0.0034
Epoch[3-716]	loss: 0.0012	total loss: 0.0012
Epoch[3-717]	loss: 0.0013	total loss: 0.0013
Epoch[3-718]	loss: 0.0011	total loss: 0.0011
Epoch[3-719]	loss: 0.0010	total loss: 0.0010
Epoch[3-720]	loss: 0.0017	total loss: 0.0017
Epoch[3-721]	loss: 0.0014	total loss: 0.0014
Epoch[3-722]	loss: 0.0010	total loss: 0.0010
Epoch[3-723]	loss: 0.0015	total loss: 0.0015
Epoch[3-724]	loss: 0.0012	total loss: 0.0012
Epoch[3-725]	loss: 0.0016	total loss: 0.0016
Epoch[3-726]	loss: 0.0013	total loss: 0.0013
Epoch[3-727]	loss: 0.0009	total loss: 0.0009
Epoch[3-728]	loss: 0.0018	total loss: 0.0018
Epoch[3-729]	loss: 0.0014	total loss: 0.0014
Epoch[3-730]	loss: 0.0013	total loss: 0.0013
Epoch[3-731]	loss: 0.0010	total loss: 0.0010
Epoch[3-732]	loss: 0.0030	total loss: 0.0030
Epoch[3-733]	loss: 0.0011	total loss: 0.0011
Epoch[3-734]	loss: 0.0009	total loss: 0.0009
Epoch[3-735]	loss: 0.0013	total loss: 0.0013
Epoch[3-736]	loss: 0.0010	total loss: 0.0010
Epoch[3-737]	loss: 0.0028	total loss: 0.0028
Epoch[3-738]	loss: 0.0014	total loss: 0.0014
Epoch[3-739]	loss: 0.0013	total loss: 0.0013
Epoch[3-740]	loss: 0.0060	total loss: 0.0060
Epoch[3-741]	loss: 0.0014	total loss: 0.0014
Epoch[3-742]	loss: 0.0019	total loss: 0.0019
Epoch[3-743]	loss: 0.0010	total loss: 0.0010
Epoch[3-744]	loss: 0.0023	total loss: 0.0023
Epoch[3-745]	loss: 0.0010	total loss: 0.0010
Epoch[3-746]	loss: 0.0010	total loss: 0.0010
Epoch[3-747]	loss: 0.0009	total loss: 0.0009
Epoch[3-748]	loss: 0.0014	total loss: 0.0014
Epoch[3-749]	loss: 0.0022	total loss: 0.0022
Epoch[3-750]	loss: 0.0050	total loss: 0.0050
Epoch[3-751]	loss: 0.0012	total loss: 0.0012
Epoch[3-752]	loss: 0.0031	total loss: 0.0031
Epoch[3-753]	loss: 0.0010	total loss: 0.0010
Epoch[3-754]	loss: 0.0009	total loss: 0.0009
Epoch[3-755]	loss: 0.0018	total loss: 0.0018
Epoch[3-756]	loss: 0.0013	total loss: 0.0013
Epoch[3-757]	loss: 0.0012	total loss: 0.0012
Epoch[3-758]	loss: 0.0043	total loss: 0.0043
Epoch[3-759]	loss: 0.0025	total loss: 0.0025
Epoch[3-760]	loss: 0.0030	total loss: 0.0030
Epoch[3-761]	loss: 0.0019	total loss: 0.0019
Epoch[3-762]	loss: 0.0020	total loss: 0.0020
Epoch[3-763]	loss: 0.0010	total loss: 0.0010
Epoch[3-764]	loss: 0.0013	total loss: 0.0013
Epoch[3-765]	loss: 0.0010	total loss: 0.0010
Epoch[3-766]	loss: 0.0011	total loss: 0.0011
Epoch[3-767]	loss: 0.0019	total loss: 0.0019
Epoch[3-768]	loss: 0.0013	total loss: 0.0013
Epoch[3-769]	loss: 0.0015	total loss: 0.0015
Epoch[3-770]	loss: 0.0137	total loss: 0.0137
Epoch[3-771]	loss: 0.0024	total loss: 0.0024
Epoch[3-772]	loss: 0.0014	total loss: 0.0014
Epoch[3-773]	loss: 0.0019	total loss: 0.0019
Epoch[3-774]	loss: 0.0064	total loss: 0.0064
Epoch[3-775]	loss: 0.0028	total loss: 0.0028
Epoch[3-776]	loss: 0.0013	total loss: 0.0013
Epoch[3-777]	loss: 0.0016	total loss: 0.0016
Epoch[3-778]	loss: 0.0014	total loss: 0.0014
Epoch[3-779]	loss: 0.0009	total loss: 0.0009
Epoch[3-780]	loss: 0.0016	total loss: 0.0016
Epoch[3-781]	loss: 0.0022	total loss: 0.0022
Epoch[3-782]	loss: 0.0016	total loss: 0.0016
Epoch[3-783]	loss: 0.0014	total loss: 0.0014
Epoch[3-784]	loss: 0.0009	total loss: 0.0009
Epoch[3-785]	loss: 0.0012	total loss: 0.0012
Epoch[3-786]	loss: 0.0013	total loss: 0.0013
Epoch[3-787]	loss: 0.0010	total loss: 0.0010
Epoch[3-788]	loss: 0.0013	total loss: 0.0013
Epoch[3-789]	loss: 0.0012	total loss: 0.0012
Epoch[3-790]	loss: 0.0014	total loss: 0.0014
Epoch[3-791]	loss: 0.0038	total loss: 0.0038
Epoch[3-792]	loss: 0.0017	total loss: 0.0017
Epoch[3-793]	loss: 0.0017	total loss: 0.0017
Epoch[3-794]	loss: 0.0019	total loss: 0.0019
Epoch[3-795]	loss: 0.0012	total loss: 0.0012
Epoch[3-796]	loss: 0.0012	total loss: 0.0012
Epoch[3-797]	loss: 0.0043	total loss: 0.0043
Epoch[3-798]	loss: 0.0012	total loss: 0.0012
Epoch[3-799]	loss: 0.0014	total loss: 0.0014
Epoch[3-800]	loss: 0.0014	total loss: 0.0014
Epoch[3-801]	loss: 0.0012	total loss: 0.0012
Epoch[3-802]	loss: 0.0012	total loss: 0.0012
Epoch[3-803]	loss: 0.0038	total loss: 0.0038
Epoch[3-804]	loss: 0.0033	total loss: 0.0033
Epoch[3-805]	loss: 0.0011	total loss: 0.0011
Epoch[3-806]	loss: 0.0019	total loss: 0.0019
Epoch[3-807]	loss: 0.0049	total loss: 0.0049
Epoch[3-808]	loss: 0.0012	total loss: 0.0012
Epoch[3-809]	loss: 0.0016	total loss: 0.0016
Epoch[3-810]	loss: 0.0019	total loss: 0.0019
Epoch[3-811]	loss: 0.0012	total loss: 0.0012
Epoch[3-812]	loss: 0.0015	total loss: 0.0015
Epoch[3-813]	loss: 0.0026	total loss: 0.0026
Epoch[3-814]	loss: 0.0012	total loss: 0.0012
Epoch[3-815]	loss: 0.0016	total loss: 0.0016
Epoch[3-816]	loss: 0.0009	total loss: 0.0009
Epoch[3-817]	loss: 0.0010	total loss: 0.0010
Epoch[3-818]	loss: 0.0013	total loss: 0.0013
Epoch[3-819]	loss: 0.0009	total loss: 0.0009
Epoch[3-820]	loss: 0.0010	total loss: 0.0010
Epoch[3-821]	loss: 0.0011	total loss: 0.0011
Epoch[3-822]	loss: 0.0009	total loss: 0.0009
Epoch[3-823]	loss: 0.0013	total loss: 0.0013
Epoch[3-824]	loss: 0.0022	total loss: 0.0022
Epoch[3-825]	loss: 0.0021	total loss: 0.0021
Epoch[3-826]	loss: 0.0020	total loss: 0.0020
Epoch[3-827]	loss: 0.0013	total loss: 0.0013
Epoch[3-828]	loss: 0.0014	total loss: 0.0014
Epoch[3-829]	loss: 0.0014	total loss: 0.0014
Epoch[3-830]	loss: 0.0016	total loss: 0.0016
Epoch[3-831]	loss: 0.0024	total loss: 0.0024
Epoch[3-832]	loss: 0.0011	total loss: 0.0011
Epoch[3-833]	loss: 0.0016	total loss: 0.0016
Epoch[3-834]	loss: 0.0011	total loss: 0.0011
Epoch[3-835]	loss: 0.0014	total loss: 0.0014
Epoch[3-836]	loss: 0.0014	total loss: 0.0014
Epoch[3-837]	loss: 0.0016	total loss: 0.0016
Epoch[3-838]	loss: 0.0014	total loss: 0.0014
Epoch[3-839]	loss: 0.0014	total loss: 0.0014
Epoch[3-840]	loss: 0.0012	total loss: 0.0012
Epoch[3-841]	loss: 0.0020	total loss: 0.0020
Epoch[3-842]	loss: 0.0014	total loss: 0.0014
Epoch[3-843]	loss: 0.0026	total loss: 0.0026
Epoch[3-844]	loss: 0.0012	total loss: 0.0012
Epoch[3-845]	loss: 0.0010	total loss: 0.0010
Epoch[3-846]	loss: 0.0010	total loss: 0.0010
Epoch[3-847]	loss: 0.0015	total loss: 0.0015
Epoch[3-848]	loss: 0.0016	total loss: 0.0016
Epoch[3-849]	loss: 0.0011	total loss: 0.0011
Epoch[3-850]	loss: 0.0027	total loss: 0.0027
Epoch[3-851]	loss: 0.0012	total loss: 0.0012
Epoch[3-852]	loss: 0.0029	total loss: 0.0029
Epoch[3-853]	loss: 0.0010	total loss: 0.0010
Epoch[3-854]	loss: 0.0016	total loss: 0.0016
Epoch[3-855]	loss: 0.0023	total loss: 0.0023
Epoch[3-856]	loss: 0.0013	total loss: 0.0013
Epoch[3-857]	loss: 0.0084	total loss: 0.0084
Epoch[3-858]	loss: 0.0008	total loss: 0.0008
Epoch[3-859]	loss: 0.0022	total loss: 0.0022
Epoch[3-860]	loss: 0.0021	total loss: 0.0021
Epoch[3-861]	loss: 0.0031	total loss: 0.0031
Epoch[3-862]	loss: 0.0016	total loss: 0.0016
Epoch[3-863]	loss: 0.0010	total loss: 0.0010
Epoch[3-864]	loss: 0.0018	total loss: 0.0018
Epoch[3-865]	loss: 0.0014	total loss: 0.0014
Epoch[3-866]	loss: 0.0009	total loss: 0.0009
Epoch[3-867]	loss: 0.0012	total loss: 0.0012
Epoch[3-868]	loss: 0.0018	total loss: 0.0018
Epoch[3-869]	loss: 0.0010	total loss: 0.0010
Epoch[3-870]	loss: 0.0018	total loss: 0.0018
Epoch[3-871]	loss: 0.0014	total loss: 0.0014
Epoch[3-872]	loss: 0.0008	total loss: 0.0008
Epoch[3-873]	loss: 0.0011	total loss: 0.0011
Epoch[3-874]	loss: 0.0066	total loss: 0.0066
Epoch[3-875]	loss: 0.0016	total loss: 0.0016
Epoch[3-876]	loss: 0.0016	total loss: 0.0016
Epoch[3-877]	loss: 0.0010	total loss: 0.0010
Epoch[3-878]	loss: 0.0016	total loss: 0.0016
Epoch[3-879]	loss: 0.0032	total loss: 0.0032
Epoch[3-880]	loss: 0.0017	total loss: 0.0017
Epoch[3-881]	loss: 0.0021	total loss: 0.0021
Epoch[3-882]	loss: 0.0019	total loss: 0.0019
Epoch[3-883]	loss: 0.0016	total loss: 0.0016
Epoch[3-884]	loss: 0.0016	total loss: 0.0016
Epoch[3-885]	loss: 0.0011	total loss: 0.0011
Epoch[3-886]	loss: 0.0010	total loss: 0.0010
Epoch[3-887]	loss: 0.0025	total loss: 0.0025
Epoch[3-888]	loss: 0.0010	total loss: 0.0010
Epoch[3-889]	loss: 0.0015	total loss: 0.0015
Epoch[3-890]	loss: 0.0011	total loss: 0.0011
Epoch[3-891]	loss: 0.0017	total loss: 0.0017
Epoch[3-892]	loss: 0.0018	total loss: 0.0018
Epoch[3-893]	loss: 0.0010	total loss: 0.0010
Epoch[3-894]	loss: 0.0016	total loss: 0.0016
Epoch[3-895]	loss: 0.0013	total loss: 0.0013
Epoch[3-896]	loss: 0.0008	total loss: 0.0008
Epoch[3-897]	loss: 0.0016	total loss: 0.0016
Epoch[3-898]	loss: 0.0025	total loss: 0.0025
Epoch[3-899]	loss: 0.0012	total loss: 0.0012
Epoch[3-900]	loss: 0.0028	total loss: 0.0028
Epoch[3-901]	loss: 0.0020	total loss: 0.0020
Epoch[3-902]	loss: 0.0040	total loss: 0.0040
Epoch[3-903]	loss: 0.0017	total loss: 0.0017
Epoch[3-904]	loss: 0.0013	total loss: 0.0013
Epoch[3-905]	loss: 0.0013	total loss: 0.0013
Epoch[3-906]	loss: 0.0015	total loss: 0.0015
Epoch[3-907]	loss: 0.0015	total loss: 0.0015
Epoch[3-908]	loss: 0.0014	total loss: 0.0014
Epoch[3-909]	loss: 0.0019	total loss: 0.0019
Epoch[3-910]	loss: 0.0020	total loss: 0.0020
Epoch[3-911]	loss: 0.0025	total loss: 0.0025
Epoch[3-912]	loss: 0.0012	total loss: 0.0012
Epoch[3-913]	loss: 0.0019	total loss: 0.0019
Epoch[3-914]	loss: 0.0026	total loss: 0.0026
Epoch[3-915]	loss: 0.0018	total loss: 0.0018
Epoch[3-916]	loss: 0.0041	total loss: 0.0041
Epoch[3-917]	loss: 0.0047	total loss: 0.0047
Epoch[3-918]	loss: 0.0015	total loss: 0.0015
Epoch[3-919]	loss: 0.0027	total loss: 0.0027
Epoch[3-920]	loss: 0.0018	total loss: 0.0018
Epoch[3-921]	loss: 0.0010	total loss: 0.0010
Epoch[3-922]	loss: 0.0010	total loss: 0.0010
Epoch[3-923]	loss: 0.0026	total loss: 0.0026
Epoch[3-924]	loss: 0.0026	total loss: 0.0026
Epoch[3-925]	loss: 0.0010	total loss: 0.0010
Epoch[3-926]	loss: 0.0015	total loss: 0.0015
Epoch[3-927]	loss: 0.0068	total loss: 0.0068
Epoch[3-928]	loss: 0.0017	total loss: 0.0017
Epoch[3-929]	loss: 0.0144	total loss: 0.0144
Epoch[3-930]	loss: 0.0017	total loss: 0.0017
Epoch[3-931]	loss: 0.0019	total loss: 0.0019
Epoch[3-932]	loss: 0.0017	total loss: 0.0017
Epoch[3-933]	loss: 0.0013	total loss: 0.0013
Epoch[3-934]	loss: 0.0011	total loss: 0.0011
Epoch[3-935]	loss: 0.0009	total loss: 0.0009
Epoch[3-936]	loss: 0.0012	total loss: 0.0012
Epoch[3-937]	loss: 0.0013	total loss: 0.0013
Epoch[3-938]	loss: 0.0016	total loss: 0.0016
Epoch[3-939]	loss: 0.0139	total loss: 0.0139
Epoch[3-940]	loss: 0.0016	total loss: 0.0016
Epoch[3-941]	loss: 0.0008	total loss: 0.0008
Epoch[3-942]	loss: 0.0022	total loss: 0.0022
Epoch[3-943]	loss: 0.0022	total loss: 0.0022
Epoch[3-944]	loss: 0.0013	total loss: 0.0013
Epoch[3-945]	loss: 0.0051	total loss: 0.0051
Epoch[3-946]	loss: 0.0035	total loss: 0.0035
Epoch[3-947]	loss: 0.0012	total loss: 0.0012
Epoch[3-948]	loss: 0.0018	total loss: 0.0018
Epoch[3-949]	loss: 0.0034	total loss: 0.0034
Epoch[3-950]	loss: 0.0016	total loss: 0.0016
Epoch[3-951]	loss: 0.0175	total loss: 0.0175
Epoch[3-952]	loss: 0.0017	total loss: 0.0017
Epoch[3-953]	loss: 0.0019	total loss: 0.0019
Epoch[3-954]	loss: 0.0076	total loss: 0.0076
Epoch[3-955]	loss: 0.0012	total loss: 0.0012
Epoch[3-956]	loss: 0.0012	total loss: 0.0012
Epoch[3-957]	loss: 0.0055	total loss: 0.0055
Epoch[3-958]	loss: 0.0034	total loss: 0.0034
Epoch[3-959]	loss: 0.0030	total loss: 0.0030
Epoch[3-960]	loss: 0.0017	total loss: 0.0017
Epoch[3-961]	loss: 0.0032	total loss: 0.0032
Epoch[3-962]	loss: 0.0028	total loss: 0.0028
Epoch[3-963]	loss: 0.0046	total loss: 0.0046
Epoch[3-964]	loss: 0.0057	total loss: 0.0057
Epoch[3-965]	loss: 0.0036	total loss: 0.0036
Epoch[3-966]	loss: 0.0024	total loss: 0.0024
Epoch[3-967]	loss: 0.0072	total loss: 0.0072
Epoch[3-968]	loss: 0.0018	total loss: 0.0018
Epoch[3-969]	loss: 0.0055	total loss: 0.0055
Epoch[3-970]	loss: 0.0031	total loss: 0.0031
Epoch[3-971]	loss: 0.0044	total loss: 0.0044
Epoch[3-972]	loss: 0.0026	total loss: 0.0026
Epoch[3-973]	loss: 0.0019	total loss: 0.0019
Epoch[3-974]	loss: 0.0107	total loss: 0.0107
Epoch[3-975]	loss: 0.0019	total loss: 0.0019
Epoch[3-976]	loss: 0.0017	total loss: 0.0017
Epoch[3-977]	loss: 0.0015	total loss: 0.0015
Epoch[3-978]	loss: 0.0025	total loss: 0.0025
Epoch[3-979]	loss: 0.0023	total loss: 0.0023
Epoch[3-980]	loss: 0.0020	total loss: 0.0020
Epoch[3-981]	loss: 0.0015	total loss: 0.0015
Epoch[3-982]	loss: 0.0032	total loss: 0.0032
Epoch[3-983]	loss: 0.0016	total loss: 0.0016
Epoch[3-984]	loss: 0.0012	total loss: 0.0012
Epoch[3-985]	loss: 0.0029	total loss: 0.0029
Epoch[3-986]	loss: 0.0014	total loss: 0.0014
Epoch[3-987]	loss: 0.0018	total loss: 0.0018
Epoch[3-988]	loss: 0.0024	total loss: 0.0024
Epoch[3-989]	loss: 0.0012	total loss: 0.0012
Epoch[3-990]	loss: 0.0016	total loss: 0.0016
Epoch[3-991]	loss: 0.0019	total loss: 0.0019
Epoch[3-992]	loss: 0.0019	total loss: 0.0019
Epoch[3-993]	loss: 0.0029	total loss: 0.0029
Epoch[3-994]	loss: 0.0018	total loss: 0.0018
Epoch[3-995]	loss: 0.0013	total loss: 0.0013
Epoch[3-996]	loss: 0.0021	total loss: 0.0021
Epoch[3-997]	loss: 0.0013	total loss: 0.0013
Epoch[3-998]	loss: 0.0015	total loss: 0.0015
