[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[5-1969]	loss: 0.0758	total loss: 0.0758
Epoch[5-1970]	loss: 0.0437	total loss: 0.0437
Epoch[5-1971]	loss: 0.0929	total loss: 0.0929
Epoch[5-1972]	loss: 0.2376	total loss: 0.2376
Epoch[5-1973]	loss: 0.1431	total loss: 0.1431
Epoch[5-1974]	loss: 0.1541	total loss: 0.1541
Epoch[5-1975]	loss: 0.0839	total loss: 0.0839
Epoch[5-1976]	loss: 0.1341	total loss: 0.1341
Epoch[5-1977]	loss: 0.1829	total loss: 0.1829
Epoch[5-1978]	loss: 0.0819	total loss: 0.0819
Epoch[5-1979]	loss: 0.1171	total loss: 0.1171
Epoch[5-1980]	loss: 0.0207	total loss: 0.0207
Epoch[5-1981]	loss: 0.2816	total loss: 0.2816
Epoch[5-1982]	loss: 0.4798	total loss: 0.4798
Epoch[5-1983]	loss: 0.2596	total loss: 0.2596
Epoch[5-1984]	loss: 0.2675	total loss: 0.2675
Epoch[5-1985]	loss: 0.0862	total loss: 0.0862
Epoch[5-1986]	loss: 0.0484	total loss: 0.0484
Epoch[5-1987]	loss: 0.1169	total loss: 0.1169
Epoch[5-1988]	loss: 0.1283	total loss: 0.1283
Epoch[5-1989]	loss: 0.2013	total loss: 0.2013
Epoch[5-1990]	loss: 0.1691	total loss: 0.1691
Epoch[5-1991]	loss: 0.0461	total loss: 0.0461
Epoch[5-1992]	loss: 0.1252	total loss: 0.1252
Epoch[5-1993]	loss: 0.1611	total loss: 0.1611
Epoch[5-1994]	loss: 0.2832	total loss: 0.2832
Epoch[5-1995]	loss: 0.0668	total loss: 0.0668
Epoch[5-1996]	loss: 0.2643	total loss: 0.2643
Epoch[5-1997]	loss: 0.0844	total loss: 0.0844
Epoch[5-1998]	loss: 0.1860	total loss: 0.1860
Epoch[5-1999]	loss: 0.0368	total loss: 0.0368
Epoch[5-2000]	loss: 0.0419	total loss: 0.0419
Epoch[5-2001]	loss: 0.1121	total loss: 0.1121
Epoch[5-2002]	loss: 0.1079	total loss: 0.1079
Epoch[5-2003]	loss: 0.1139	total loss: 0.1139
Epoch[5-2004]	loss: 0.0367	total loss: 0.0367
Epoch[5-2005]	loss: 0.1023	total loss: 0.1023
Epoch[5-2006]	loss: 0.1940	total loss: 0.1940
Epoch[5-2007]	loss: 0.1302	total loss: 0.1302
Epoch[5-2008]	loss: 0.0554	total loss: 0.0554
Epoch[5-2009]	loss: 0.3124	total loss: 0.3124
Epoch[5-2010]	loss: 0.0220	total loss: 0.0220
Epoch[5-2011]	loss: 0.1445	total loss: 0.1445
Epoch[5-2012]	loss: 0.1232	total loss: 0.1232
Epoch[5-2013]	loss: 0.1833	total loss: 0.1833
Epoch[5-2014]	loss: 0.1059	total loss: 0.1059
Epoch[5-2015]	loss: 0.2018	total loss: 0.2018
Epoch[5-2016]	loss: 0.2287	total loss: 0.2287
Epoch[5-2017]	loss: 0.1411	total loss: 0.1411
Epoch[5-2018]	loss: 0.0900	total loss: 0.0900
Epoch[5-2019]	loss: 0.1183	total loss: 0.1183
Epoch[5-2020]	loss: 0.3069	total loss: 0.3069
Epoch[5-2021]	loss: 0.0813	total loss: 0.0813
Epoch[5-2022]	loss: 0.0596	total loss: 0.0596
Epoch[5-2023]	loss: 0.0304	total loss: 0.0304
Epoch[5-2024]	loss: 0.0658	total loss: 0.0658
Epoch[5-2025]	loss: 0.5253	total loss: 0.5253
Epoch[5-2026]	loss: 0.1716	total loss: 0.1716
Epoch[5-2027]	loss: 0.5713	total loss: 0.5713
Epoch[5-2028]	loss: 0.0369	total loss: 0.0369
Epoch[5-2029]	loss: 0.1284	total loss: 0.1284
Epoch[5-2030]	loss: 0.0536	total loss: 0.0536
Epoch[5-2031]	loss: 0.0817	total loss: 0.0817
Epoch[5-2032]	loss: 0.0510	total loss: 0.0510
Epoch[5-2033]	loss: 0.1101	total loss: 0.1101
Epoch[5-2034]	loss: 0.1370	total loss: 0.1370
Epoch[5-2035]	loss: 0.0650	total loss: 0.0650
Epoch[5-2036]	loss: 0.1291	total loss: 0.1291
Epoch[5-2037]	loss: 0.2273	total loss: 0.2273
Epoch[5-2038]	loss: 0.3739	total loss: 0.3739
Epoch[5-2039]	loss: 0.1783	total loss: 0.1783
Epoch[5-2040]	loss: 0.1952	total loss: 0.1952
Epoch[5-2041]	loss: 0.2239	total loss: 0.2239
Epoch[5-2042]	loss: 0.0392	total loss: 0.0392
Epoch[5-2043]	loss: 0.1162	total loss: 0.1162
Epoch[5-2044]	loss: 0.2100	total loss: 0.2100
Epoch[5-2045]	loss: 0.1933	total loss: 0.1933
Epoch[5-2046]	loss: 0.1228	total loss: 0.1228
Epoch[5-2047]	loss: 0.0769	total loss: 0.0769
Epoch[5-2048]	loss: 0.1056	total loss: 0.1056
Epoch[5-2049]	loss: 0.1412	total loss: 0.1412
Epoch[5-2050]	loss: 0.0479	total loss: 0.0479
Epoch[5-2051]	loss: 0.1664	total loss: 0.1664
Epoch[5-2052]	loss: 0.2934	total loss: 0.2934
Epoch[5-2053]	loss: 0.0544	total loss: 0.0544
Epoch[5-2054]	loss: 0.3052	total loss: 0.3052
Epoch[5-2055]	loss: 0.0565	total loss: 0.0565
Epoch[5-2056]	loss: 0.1011	total loss: 0.1011
Epoch[5-2057]	loss: 0.1243	total loss: 0.1243
Epoch[5-2058]	loss: 0.1569	total loss: 0.1569
Epoch[5-2059]	loss: 0.1348	total loss: 0.1348
Epoch[5-2060]	loss: 0.0812	total loss: 0.0812
Epoch[5-2061]	loss: 0.0960	total loss: 0.0960
Epoch[5-2062]	loss: 0.2047	total loss: 0.2047
Epoch[5-2063]	loss: 0.0868	total loss: 0.0868
Epoch[5-2064]	loss: 0.1581	total loss: 0.1581
Epoch[5-2065]	loss: 0.0536	total loss: 0.0536
Epoch[5-2066]	loss: 0.1808	total loss: 0.1808
Epoch[5-2067]	loss: 0.0504	total loss: 0.0504
Epoch[5-2068]	loss: 0.0823	total loss: 0.0823
Epoch[5-2069]	loss: 0.2181	total loss: 0.2181
Epoch[5-2070]	loss: 0.1066	total loss: 0.1066
Epoch[5-2071]	loss: 0.1089	total loss: 0.1089
Epoch[5-2072]	loss: 0.2154	total loss: 0.2154
Epoch[5-2073]	loss: 0.0654	total loss: 0.0654
Epoch[5-2074]	loss: 0.1555	total loss: 0.1555
Epoch[5-2075]	loss: 0.0811	total loss: 0.0811
Epoch[5-2076]	loss: 0.0474	total loss: 0.0474
Epoch[5-2077]	loss: 0.0443	total loss: 0.0443
Epoch[5-2078]	loss: 0.1678	total loss: 0.1678
Epoch[5-2079]	loss: 0.1558	total loss: 0.1558
Epoch[5-2080]	loss: 0.1712	total loss: 0.1712
Epoch[5-2081]	loss: 0.0637	total loss: 0.0637
Epoch[5-2082]	loss: 0.1400	total loss: 0.1400
Epoch[5-2083]	loss: 0.0916	total loss: 0.0916
Epoch[5-2084]	loss: 0.0570	total loss: 0.0570
Epoch[5-2085]	loss: 0.1848	total loss: 0.1848
Epoch[5-2086]	loss: 0.2531	total loss: 0.2531
Epoch[5-2087]	loss: 0.2323	total loss: 0.2323
Epoch[5-2088]	loss: 0.1628	total loss: 0.1628
Epoch[5-2089]	loss: 0.1002	total loss: 0.1002
Epoch[5-2090]	loss: 0.1817	total loss: 0.1817
Epoch[5-2091]	loss: 0.4243	total loss: 0.4243
Epoch[5-2092]	loss: 0.1404	total loss: 0.1404
Epoch[5-2093]	loss: 0.0785	total loss: 0.0785
Epoch[5-2094]	loss: 0.0537	total loss: 0.0537
Epoch[5-2095]	loss: 0.0747	total loss: 0.0747
Epoch[5-2096]	loss: 0.3111	total loss: 0.3111
Epoch[5-2097]	loss: 0.1847	total loss: 0.1847
Epoch[5-2098]	loss: 0.2754	total loss: 0.2754
Epoch[5-2099]	loss: 0.1121	total loss: 0.1121
Epoch[5-2100]	loss: 0.1841	total loss: 0.1841
Epoch[5-2101]	loss: 0.1965	total loss: 0.1965
Epoch[5-2102]	loss: 0.0980	total loss: 0.0980
Epoch[5-2103]	loss: 0.1834	total loss: 0.1834
Epoch[5-2104]	loss: 0.0679	total loss: 0.0679
Epoch[5-2105]	loss: 0.2538	total loss: 0.2538
Epoch[5-2106]	loss: 0.1009	total loss: 0.1009
Epoch[5-2107]	loss: 0.0830	total loss: 0.0830
Epoch[5-2108]	loss: 0.1604	total loss: 0.1604
Epoch[5-2109]	loss: 0.1052	total loss: 0.1052
Epoch[5-2110]	loss: 0.1186	total loss: 0.1186
Epoch[5-2111]	loss: 0.1178	total loss: 0.1178
Epoch[5-2112]	loss: 0.0950	total loss: 0.0950
Epoch[5-2113]	loss: 0.0773	total loss: 0.0773
Epoch[5-2114]	loss: 0.0745	total loss: 0.0745
Epoch[5-2115]	loss: 0.0450	total loss: 0.0450
Epoch[5-2116]	loss: 0.1376	total loss: 0.1376
Epoch[5-2117]	loss: 0.1081	total loss: 0.1081
Epoch[5-2118]	loss: 0.0712	total loss: 0.0712
Epoch[5-2119]	loss: 0.0614	total loss: 0.0614
Epoch[5-2120]	loss: 0.2541	total loss: 0.2541
Epoch[5-2121]	loss: 0.2347	total loss: 0.2347
Epoch[5-2122]	loss: 0.0960	total loss: 0.0960
Epoch[5-2123]	loss: 0.1495	total loss: 0.1495
Epoch[5-2124]	loss: 0.0794	total loss: 0.0794
Epoch[5-2125]	loss: 0.0303	total loss: 0.0303
Epoch[5-2126]	loss: 0.2698	total loss: 0.2698
Epoch[5-2127]	loss: 0.1214	total loss: 0.1214
Epoch[5-2128]	loss: 0.2353	total loss: 0.2353
Epoch[5-2129]	loss: 0.0282	total loss: 0.0282
Epoch[5-2130]	loss: 0.0392	total loss: 0.0392
Epoch[5-2131]	loss: 0.0536	total loss: 0.0536
Epoch[5-2132]	loss: 0.1754	total loss: 0.1754
Epoch[5-2133]	loss: 0.1583	total loss: 0.1583
Epoch[5-2134]	loss: 0.0764	total loss: 0.0764
Epoch[5-2135]	loss: 0.0343	total loss: 0.0343
Epoch[5-2136]	loss: 0.0245	total loss: 0.0245
Epoch[5-2137]	loss: 0.1050	total loss: 0.1050
Epoch[5-2138]	loss: 0.1338	total loss: 0.1338
Epoch[5-2139]	loss: 0.1456	total loss: 0.1456
Epoch[5-2140]	loss: 0.1355	total loss: 0.1355
Epoch[5-2141]	loss: 0.2202	total loss: 0.2202
Epoch[5-2142]	loss: 0.0834	total loss: 0.0834
Epoch[5-2143]	loss: 0.1231	total loss: 0.1231
Epoch[5-2144]	loss: 0.1471	total loss: 0.1471
Epoch[5-2145]	loss: 0.1668	total loss: 0.1668
Epoch[5-2146]	loss: 0.1233	total loss: 0.1233
Epoch[5-2147]	loss: 0.0710	total loss: 0.0710
Epoch[5-2148]	loss: 0.1341	total loss: 0.1341
Epoch[5-2149]	loss: 0.4171	total loss: 0.4171
Epoch[5-2150]	loss: 0.0760	total loss: 0.0760
Epoch[5-2151]	loss: 0.1143	total loss: 0.1143
Epoch[5-2152]	loss: 0.1237	total loss: 0.1237
Epoch[5-2153]	loss: 0.0463	total loss: 0.0463
Epoch[5-2154]	loss: 0.1736	total loss: 0.1736
Epoch[5-2155]	loss: 0.1095	total loss: 0.1095
Epoch[5-2156]	loss: 0.2391	total loss: 0.2391
Epoch[5-2157]	loss: 0.2125	total loss: 0.2125
Epoch[5-2158]	loss: 0.1011	total loss: 0.1011
Epoch[5-2159]	loss: 0.1908	total loss: 0.1908
Epoch[5-2160]	loss: 0.1467	total loss: 0.1467
Epoch[5-2161]	loss: 0.1493	total loss: 0.1493
Epoch[5-2162]	loss: 0.1055	total loss: 0.1055
Epoch[5-2163]	loss: 0.0721	total loss: 0.0721
Epoch[5-2164]	loss: 0.1342	total loss: 0.1342
Epoch[5-2165]	loss: 0.4610	total loss: 0.4610
Epoch[5-2166]	loss: 0.0582	total loss: 0.0582
Epoch[5-2167]	loss: 0.0564	total loss: 0.0564
Epoch[5-2168]	loss: 0.1254	total loss: 0.1254
Epoch[5-2169]	loss: 0.0973	total loss: 0.0973
Epoch[5-2170]	loss: 0.1323	total loss: 0.1323
Epoch[5-2171]	loss: 0.1512	total loss: 0.1512
Epoch[5-2172]	loss: 0.1187	total loss: 0.1187
Epoch[5-2173]	loss: 0.1649	total loss: 0.1649
Epoch[5-2174]	loss: 0.1227	total loss: 0.1227
Epoch[5-2175]	loss: 0.1185	total loss: 0.1185
Epoch[5-2176]	loss: 0.0563	total loss: 0.0563
Epoch[5-2177]	loss: 0.0692	total loss: 0.0692
Epoch[5-2178]	loss: 0.1234	total loss: 0.1234
Epoch[5-2179]	loss: 0.0788	total loss: 0.0788
Epoch[5-2180]	loss: 0.0710	total loss: 0.0710
Epoch[5-2181]	loss: 0.1132	total loss: 0.1132
Epoch[5-2182]	loss: 0.1336	total loss: 0.1336
Epoch[5-2183]	loss: 0.0633	total loss: 0.0633
Epoch[5-2184]	loss: 0.1673	total loss: 0.1673
Epoch[5-2185]	loss: 0.0789	total loss: 0.0789
Epoch[5-2186]	loss: 0.1930	total loss: 0.1930
Epoch[5-2187]	loss: 0.0966	total loss: 0.0966
Epoch[5-2188]	loss: 0.0593	total loss: 0.0593
Epoch[5-2189]	loss: 0.1578	total loss: 0.1578
Epoch[5-2190]	loss: 0.1429	total loss: 0.1429
Epoch[5-2191]	loss: 0.1173	total loss: 0.1173
Epoch[5-2192]	loss: 0.1104	total loss: 0.1104
Epoch[5-2193]	loss: 0.0843	total loss: 0.0843
Epoch[5-2194]	loss: 0.1706	total loss: 0.1706
Epoch[5-2195]	loss: 0.0381	total loss: 0.0381
Epoch[5-2196]	loss: 0.2119	total loss: 0.2119
Epoch[5-2197]	loss: 0.1417	total loss: 0.1417
Epoch[5-2198]	loss: 0.1554	total loss: 0.1554
Epoch[5-2199]	loss: 0.1357	total loss: 0.1357
Epoch[5-2200]	loss: 0.0847	total loss: 0.0847
Epoch[5-2201]	loss: 0.2226	total loss: 0.2226
Epoch[5-2202]	loss: 0.0790	total loss: 0.0790
Epoch[5-2203]	loss: 0.2002	total loss: 0.2002
Epoch[5-2204]	loss: 0.1601	total loss: 0.1601
Epoch[5-2205]	loss: 0.2340	total loss: 0.2340
Epoch[5-2206]	loss: 0.1206	total loss: 0.1206
Epoch[5-2207]	loss: 0.1410	total loss: 0.1410
Epoch[5-2208]	loss: 0.1514	total loss: 0.1514
Epoch[5-2209]	loss: 0.0779	total loss: 0.0779
Epoch[5-2210]	loss: 0.0954	total loss: 0.0954
Epoch[5-2211]	loss: 0.2370	total loss: 0.2370
Epoch[5-2212]	loss: 0.2989	total loss: 0.2989
Epoch[5-2213]	loss: 0.3880	total loss: 0.3880
Epoch[5-2214]	loss: 0.1566	total loss: 0.1566
Epoch[5-2215]	loss: 0.0814	total loss: 0.0814
Epoch[5-2216]	loss: 0.0172	total loss: 0.0172
Epoch[5-2217]	loss: 0.1179	total loss: 0.1179
Epoch[5-2218]	loss: 0.2338	total loss: 0.2338
Epoch[5-2219]	loss: 0.1393	total loss: 0.1393
Epoch[5-2220]	loss: 0.2183	total loss: 0.2183
Epoch[5-2221]	loss: 0.3415	total loss: 0.3415
Epoch[5-2222]	loss: 0.1072	total loss: 0.1072
Epoch[5-2223]	loss: 0.2116	total loss: 0.2116
Epoch[5-2224]	loss: 0.1022	total loss: 0.1022
Epoch[5-2225]	loss: 0.1375	total loss: 0.1375
Epoch[5-2226]	loss: 0.1622	total loss: 0.1622
Epoch[5-2227]	loss: 0.2211	total loss: 0.2211
Epoch[5-2228]	loss: 0.1428	total loss: 0.1428
Epoch[5-2229]	loss: 0.1019	total loss: 0.1019
Epoch[5-2230]	loss: 0.2120	total loss: 0.2120
Epoch[5-2231]	loss: 0.1559	total loss: 0.1559
Epoch[5-2232]	loss: 0.1264	total loss: 0.1264
Epoch[5-2233]	loss: 0.0492	total loss: 0.0492
Epoch[5-2234]	loss: 0.0165	total loss: 0.0165
Epoch[5-2235]	loss: 0.2363	total loss: 0.2363
Epoch[5-2236]	loss: 0.3022	total loss: 0.3022
Epoch[5-2237]	loss: 0.1686	total loss: 0.1686
Epoch[5-2238]	loss: 0.1791	total loss: 0.1791
Epoch[5-2239]	loss: 0.1911	total loss: 0.1911
Epoch[5-2240]	loss: 0.1053	total loss: 0.1053
Epoch[5-2241]	loss: 0.1258	total loss: 0.1258
Epoch[5-2242]	loss: 0.1082	total loss: 0.1082
Epoch[5-2243]	loss: 0.0527	total loss: 0.0527
Epoch[5-2244]	loss: 0.0313	total loss: 0.0313
Epoch[5-2245]	loss: 0.1774	total loss: 0.1774
Epoch[5-2246]	loss: 0.2047	total loss: 0.2047
Epoch[5-2247]	loss: 0.3055	total loss: 0.3055
Epoch[5-2248]	loss: 0.1826	total loss: 0.1826
Epoch[5-2249]	loss: 0.1882	total loss: 0.1882
Epoch[5-2250]	loss: 0.0675	total loss: 0.0675
Epoch[5-2251]	loss: 0.2456	total loss: 0.2456
Epoch[5-2252]	loss: 0.1441	total loss: 0.1441
Epoch[5-2253]	loss: 0.1344	total loss: 0.1344
Epoch[5-2254]	loss: 0.1187	total loss: 0.1187
Epoch[5-2255]	loss: 0.2153	total loss: 0.2153
Epoch[5-2256]	loss: 0.0692	total loss: 0.0692
Epoch[5-2257]	loss: 0.1614	total loss: 0.1614
Epoch[5-2258]	loss: 0.0774	total loss: 0.0774
Epoch[5-2259]	loss: 0.2427	total loss: 0.2427
Epoch[5-2260]	loss: 0.1280	total loss: 0.1280
Epoch[5-2261]	loss: 0.0922	total loss: 0.0922
Epoch[5-2262]	loss: 0.0934	total loss: 0.0934
Epoch[5-2263]	loss: 0.0776	total loss: 0.0776
Epoch[5-2264]	loss: 0.1813	total loss: 0.1813
Epoch[5-2265]	loss: 0.3749	total loss: 0.3749
Epoch[5-2266]	loss: 0.1627	total loss: 0.1627
Epoch[5-2267]	loss: 0.0942	total loss: 0.0942
Epoch[5-2268]	loss: 0.1263	total loss: 0.1263
Epoch[5-2269]	loss: 0.0951	total loss: 0.0951
Epoch[5-2270]	loss: 0.2130	total loss: 0.2130
Epoch[5-2271]	loss: 0.3572	total loss: 0.3572
Epoch[5-2272]	loss: 0.2693	total loss: 0.2693
Epoch[5-2273]	loss: 0.1669	total loss: 0.1669
Epoch[5-2274]	loss: 0.1408	total loss: 0.1408
Epoch[5-2275]	loss: 0.0718	total loss: 0.0718
Epoch[5-2276]	loss: 0.1247	total loss: 0.1247
Epoch[5-2277]	loss: 0.0463	total loss: 0.0463
Epoch[5-2278]	loss: 0.0710	total loss: 0.0710
Epoch[5-2279]	loss: 0.0718	total loss: 0.0718
Epoch[5-2280]	loss: 0.1668	total loss: 0.1668
Epoch[5-2281]	loss: 0.2040	total loss: 0.2040
Epoch[5-2282]	loss: 0.4759	total loss: 0.4759
Epoch[5-2283]	loss: 0.1192	total loss: 0.1192
Epoch[5-2284]	loss: 0.0971	total loss: 0.0971
Epoch[5-2285]	loss: 0.3077	total loss: 0.3077
Epoch[5-2286]	loss: 0.1213	total loss: 0.1213
Epoch[5-2287]	loss: 0.1559	total loss: 0.1559
Epoch[5-2288]	loss: 0.1079	total loss: 0.1079
Epoch[5-2289]	loss: 0.2463	total loss: 0.2463
Epoch[5-2290]	loss: 0.1436	total loss: 0.1436
Epoch[5-2291]	loss: 0.1448	total loss: 0.1448
Epoch[5-2292]	loss: 0.0310	total loss: 0.0310
Epoch[5-2293]	loss: 0.1129	total loss: 0.1129
Epoch[5-2294]	loss: 0.0370	total loss: 0.0370
Epoch[5-2295]	loss: 0.1690	total loss: 0.1690
Epoch[5-2296]	loss: 0.0683	total loss: 0.0683
Epoch[5-2297]	loss: 0.0501	total loss: 0.0501
Epoch[5-2298]	loss: 0.0441	total loss: 0.0441
Epoch[5-2299]	loss: 0.1452	total loss: 0.1452
Epoch[5-2300]	loss: 0.1540	total loss: 0.1540
Epoch[5-2301]	loss: 0.1552	total loss: 0.1552
Epoch[5-2302]	loss: 0.0441	total loss: 0.0441
Epoch[5-2303]	loss: 0.0824	total loss: 0.0824
Epoch[5-2304]	loss: 0.2323	total loss: 0.2323
Epoch[5-2305]	loss: 0.1849	total loss: 0.1849
Epoch[5-2306]	loss: 0.1066	total loss: 0.1066
Epoch[5-2307]	loss: 0.1858	total loss: 0.1858
Epoch[5-2308]	loss: 0.0632	total loss: 0.0632
Epoch[5-2309]	loss: 0.0789	total loss: 0.0789
Epoch[5-2310]	loss: 0.0465	total loss: 0.0465
Epoch[5-2311]	loss: 0.2146	total loss: 0.2146
Epoch[5-2312]	loss: 0.0875	total loss: 0.0875
Epoch[5-2313]	loss: 0.1546	total loss: 0.1546
Epoch[5-2314]	loss: 0.2836	total loss: 0.2836
Epoch[5-2315]	loss: 0.1151	total loss: 0.1151
Epoch[5-2316]	loss: 0.0397	total loss: 0.0397
Epoch[5-2317]	loss: 0.1882	total loss: 0.1882
Epoch[5-2318]	loss: 0.0493	total loss: 0.0493
Epoch[5-2319]	loss: 0.2645	total loss: 0.2645
Epoch[5-2320]	loss: 0.1016	total loss: 0.1016
Epoch[5-2321]	loss: 0.1373	total loss: 0.1373
Epoch[5-2322]	loss: 0.2051	total loss: 0.2051
Epoch[5-2323]	loss: 0.1207	total loss: 0.1207
Epoch[5-2324]	loss: 0.2127	total loss: 0.2127
Epoch[5-2325]	loss: 0.0198	total loss: 0.0198
Epoch[5-2326]	loss: 0.1064	total loss: 0.1064
Epoch[5-2327]	loss: 0.1725	total loss: 0.1725
Epoch[5-2328]	loss: 0.0812	total loss: 0.0812
Epoch[5-2329]	loss: 0.0569	total loss: 0.0569
Epoch[5-2330]	loss: 0.3978	total loss: 0.3978
Epoch[5-2331]	loss: 0.1324	total loss: 0.1324
Epoch[5-2332]	loss: 0.2016	total loss: 0.2016
Epoch[5-2333]	loss: 0.0909	total loss: 0.0909
Epoch[5-2334]	loss: 0.2043	total loss: 0.2043
Epoch[5-2335]	loss: 0.0576	total loss: 0.0576
Epoch[5-2336]	loss: 0.2789	total loss: 0.2789
Epoch[5-2337]	loss: 0.2043	total loss: 0.2043
Epoch[5-2338]	loss: 0.0940	total loss: 0.0940
Epoch[5-2339]	loss: 0.0891	total loss: 0.0891
Epoch[5-2340]	loss: 0.1184	total loss: 0.1184
Epoch[5-2341]	loss: 0.1023	total loss: 0.1023
Epoch[5-2342]	loss: 0.1308	total loss: 0.1308
Epoch[5-2343]	loss: 0.0538	total loss: 0.0538
Epoch[5-2344]	loss: 0.1829	total loss: 0.1829
Epoch[5-2345]	loss: 0.0622	total loss: 0.0622
Epoch[5-2346]	loss: 0.0804	total loss: 0.0804
Epoch[5-2347]	loss: 0.0960	total loss: 0.0960
Epoch[5-2348]	loss: 0.1677	total loss: 0.1677
Epoch[5-2349]	loss: 0.2892	total loss: 0.2892
Epoch[5-2350]	loss: 0.0950	total loss: 0.0950
Epoch[5-2351]	loss: 0.1714	total loss: 0.1714
Epoch[5-2352]	loss: 0.0467	total loss: 0.0467
Epoch[5-2353]	loss: 0.1873	total loss: 0.1873
Epoch[5-2354]	loss: 0.1420	total loss: 0.1420
Epoch[5-2355]	loss: 0.2205	total loss: 0.2205
Epoch[5-2356]	loss: 0.2179	total loss: 0.2179
Epoch[5-2357]	loss: 0.0960	total loss: 0.0960
Epoch[5-2358]	loss: 0.5090	total loss: 0.5090
Epoch[5-2359]	loss: 0.0936	total loss: 0.0936
Epoch[5-2360]	loss: 0.1185	total loss: 0.1185
Epoch[5-2361]	loss: 0.0649	total loss: 0.0649
Epoch[5-2362]	loss: 0.0569	total loss: 0.0569
Epoch[5-2363]	loss: 0.1691	total loss: 0.1691
Epoch[5-2364]	loss: 0.1057	total loss: 0.1057
Epoch[5-2365]	loss: 0.0932	total loss: 0.0932
Epoch[5-2366]	loss: 0.0804	total loss: 0.0804
Epoch[5-2367]	loss: 0.1390	total loss: 0.1390
Epoch[5-2368]	loss: 0.1184	total loss: 0.1184
Epoch[5-2369]	loss: 0.0382	total loss: 0.0382
Epoch[5-2370]	loss: 0.2384	total loss: 0.2384
Epoch[5-2371]	loss: 0.1630	total loss: 0.1630
Epoch[5-2372]	loss: 0.2432	total loss: 0.2432
Epoch[5-2373]	loss: 0.1940	total loss: 0.1940
Epoch[5-2374]	loss: 0.1048	total loss: 0.1048
Epoch[5-2375]	loss: 0.2468	total loss: 0.2468
Epoch[5-2376]	loss: 0.3245	total loss: 0.3245
Epoch[5-2377]	loss: 0.0801	total loss: 0.0801
Epoch[5-2378]	loss: 0.0750	total loss: 0.0750
Epoch[5-2379]	loss: 0.2260	total loss: 0.2260
Epoch[5-2380]	loss: 0.1245	total loss: 0.1245
Epoch[5-2381]	loss: 0.1209	total loss: 0.1209
Epoch[5-2382]	loss: 0.0534	total loss: 0.0534
Epoch[5-2383]	loss: 0.1898	total loss: 0.1898
Epoch[5-2384]	loss: 0.1795	total loss: 0.1795
Epoch[5-2385]	loss: 0.1688	total loss: 0.1688
Epoch[5-2386]	loss: 0.0278	total loss: 0.0278
Epoch[5-2387]	loss: 0.1256	total loss: 0.1256
Epoch[5-2388]	loss: 0.1381	total loss: 0.1381
Epoch[5-2389]	loss: 0.1477	total loss: 0.1477
Epoch[5-2390]	loss: 0.0700	total loss: 0.0700
Epoch[5-2391]	loss: 0.0918	total loss: 0.0918
Epoch[5-2392]	loss: 0.0598	total loss: 0.0598
Epoch[5-2393]	loss: 0.0397	total loss: 0.0397
Epoch[5-2394]	loss: 0.1821	total loss: 0.1821
Epoch[5-2395]	loss: 0.0678	total loss: 0.0678
Epoch[5-2396]	loss: 0.0312	total loss: 0.0312
Epoch[5-2397]	loss: 0.1184	total loss: 0.1184
Epoch[5-2398]	loss: 0.2865	total loss: 0.2865
Epoch[5-2399]	loss: 0.1347	total loss: 0.1347
Epoch[5-2400]	loss: 0.3019	total loss: 0.3019
Epoch[5-2401]	loss: 0.1147	total loss: 0.1147
Epoch[5-2402]	loss: 0.1956	total loss: 0.1956
Epoch[5-2403]	loss: 0.1275	total loss: 0.1275
Epoch[5-2404]	loss: 0.2174	total loss: 0.2174
Epoch[5-2405]	loss: 0.0729	total loss: 0.0729
Epoch[5-2406]	loss: 0.1983	total loss: 0.1983
Epoch[5-2407]	loss: 0.5448	total loss: 0.5448
Epoch[5-2408]	loss: 0.1400	total loss: 0.1400
Epoch[5-2409]	loss: 0.1895	total loss: 0.1895
Epoch[5-2410]	loss: 0.1906	total loss: 0.1906
Epoch[5-2411]	loss: 0.0461	total loss: 0.0461
Epoch[5-2412]	loss: 0.1372	total loss: 0.1372
Epoch[5-2413]	loss: 0.1696	total loss: 0.1696
Epoch[5-2414]	loss: 0.1985	total loss: 0.1985
Epoch[5-2415]	loss: 0.1193	total loss: 0.1193
Epoch[5-2416]	loss: 0.0704	total loss: 0.0704
Epoch[5-2417]	loss: 0.1642	total loss: 0.1642
Epoch[5-2418]	loss: 0.0729	total loss: 0.0729
Epoch[5-2419]	loss: 0.1212	total loss: 0.1212
Epoch[5-2420]	loss: 0.0850	total loss: 0.0850
