[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[10-142]	loss: 0.0472	total loss: 0.0472
Epoch[10-143]	loss: 0.0687	total loss: 0.0687
Epoch[10-144]	loss: 0.0633	total loss: 0.0633
Epoch[10-145]	loss: 0.0329	total loss: 0.0329
Epoch[10-146]	loss: 0.0718	total loss: 0.0718
Epoch[10-147]	loss: 0.0470	total loss: 0.0470
Epoch[10-148]	loss: 0.0442	total loss: 0.0442
Epoch[10-149]	loss: 0.0485	total loss: 0.0485
Epoch[10-150]	loss: 0.0288	total loss: 0.0288
Epoch[10-151]	loss: 0.1038	total loss: 0.1038
Epoch[10-152]	loss: 0.0499	total loss: 0.0499
Epoch[10-153]	loss: 0.0507	total loss: 0.0507
Epoch[10-154]	loss: 0.0572	total loss: 0.0572
Epoch[10-155]	loss: 0.0389	total loss: 0.0389
Epoch[10-156]	loss: 0.0405	total loss: 0.0405
Epoch[10-157]	loss: 0.0388	total loss: 0.0388
Epoch[10-158]	loss: 0.0571	total loss: 0.0571
Epoch[10-159]	loss: 0.0425	total loss: 0.0425
Epoch[10-160]	loss: 0.0667	total loss: 0.0667
Epoch[10-161]	loss: 0.0475	total loss: 0.0475
Epoch[10-162]	loss: 0.0660	total loss: 0.0660
Epoch[10-163]	loss: 0.0507	total loss: 0.0507
Epoch[10-164]	loss: 0.0564	total loss: 0.0564
Epoch[10-165]	loss: 0.0403	total loss: 0.0403
Epoch[10-166]	loss: 0.0484	total loss: 0.0484
Epoch[10-167]	loss: 0.0360	total loss: 0.0360
Epoch[10-168]	loss: 0.0680	total loss: 0.0680
Epoch[10-169]	loss: 0.0491	total loss: 0.0491
Epoch[10-170]	loss: 0.0341	total loss: 0.0341
Epoch[10-171]	loss: 0.0448	total loss: 0.0448
Epoch[10-172]	loss: 0.0531	total loss: 0.0531
Epoch[10-173]	loss: 0.0300	total loss: 0.0300
Epoch[10-174]	loss: 0.0439	total loss: 0.0439
Epoch[10-175]	loss: 0.0357	total loss: 0.0357
Epoch[10-176]	loss: 0.0397	total loss: 0.0397
Epoch[10-177]	loss: 0.0430	total loss: 0.0430
Epoch[10-178]	loss: 0.0491	total loss: 0.0491
Epoch[10-179]	loss: 0.0398	total loss: 0.0398
Epoch[10-180]	loss: 0.0385	total loss: 0.0385
Epoch[10-181]	loss: 0.0415	total loss: 0.0415
Epoch[10-182]	loss: 0.0512	total loss: 0.0512
Epoch[10-183]	loss: 0.0383	total loss: 0.0383
Epoch[10-184]	loss: 0.0577	total loss: 0.0577
Epoch[10-185]	loss: 0.0482	total loss: 0.0482
Epoch[10-186]	loss: 0.0374	total loss: 0.0374
Epoch[10-187]	loss: 0.0383	total loss: 0.0383
Epoch[10-188]	loss: 0.0632	total loss: 0.0632
Epoch[10-189]	loss: 0.0333	total loss: 0.0333
Epoch[10-190]	loss: 0.0630	total loss: 0.0630
Epoch[10-191]	loss: 0.0673	total loss: 0.0673
Epoch[10-192]	loss: 0.0351	total loss: 0.0351
Epoch[10-193]	loss: 0.0555	total loss: 0.0555
Epoch[10-194]	loss: 0.0299	total loss: 0.0299
Epoch[10-195]	loss: 0.0418	total loss: 0.0418
Epoch[10-196]	loss: 0.0435	total loss: 0.0435
Epoch[10-197]	loss: 0.0313	total loss: 0.0313
Epoch[10-198]	loss: 0.0572	total loss: 0.0572
Epoch[10-199]	loss: 0.0428	total loss: 0.0428
Epoch[10-200]	loss: 0.0326	total loss: 0.0326
Epoch[10-201]	loss: 0.0409	total loss: 0.0409
Epoch[10-202]	loss: 0.0358	total loss: 0.0358
Epoch[10-203]	loss: 0.0417	total loss: 0.0417
Epoch[10-204]	loss: 0.0397	total loss: 0.0397
Epoch[10-205]	loss: 0.0292	total loss: 0.0292
Epoch[10-206]	loss: 0.0549	total loss: 0.0549
Epoch[10-207]	loss: 0.0353	total loss: 0.0353
Epoch[10-208]	loss: 0.0476	total loss: 0.0476
Epoch[10-209]	loss: 0.0613	total loss: 0.0613
Epoch[10-210]	loss: 0.0427	total loss: 0.0427
Epoch[10-211]	loss: 0.0460	total loss: 0.0460
Epoch[10-212]	loss: 0.0434	total loss: 0.0434
Epoch[10-213]	loss: 0.0396	total loss: 0.0396
Epoch[10-214]	loss: 0.0379	total loss: 0.0379
Epoch[10-215]	loss: 0.0381	total loss: 0.0381
Epoch[10-216]	loss: 0.0280	total loss: 0.0280
Epoch[10-217]	loss: 0.0500	total loss: 0.0500
Epoch[10-218]	loss: 0.0576	total loss: 0.0576
Epoch[10-219]	loss: 0.0577	total loss: 0.0577
Epoch[10-220]	loss: 0.0514	total loss: 0.0514
Epoch[10-221]	loss: 0.0589	total loss: 0.0589
Epoch[10-222]	loss: 0.0517	total loss: 0.0517
Epoch[10-223]	loss: 0.0507	total loss: 0.0507
Epoch[10-224]	loss: 0.0562	total loss: 0.0562
Epoch[10-225]	loss: 0.0568	total loss: 0.0568
Epoch[10-226]	loss: 0.0365	total loss: 0.0365
Epoch[10-227]	loss: 0.0403	total loss: 0.0403
Epoch[10-228]	loss: 0.0783	total loss: 0.0783
Epoch[10-229]	loss: 0.0346	total loss: 0.0346
Epoch[10-230]	loss: 0.0485	total loss: 0.0485
Epoch[10-231]	loss: 0.0542	total loss: 0.0542
Epoch[10-232]	loss: 0.0541	total loss: 0.0541
Epoch[10-233]	loss: 0.0258	total loss: 0.0258
Epoch[10-234]	loss: 0.0543	total loss: 0.0543
Epoch[10-235]	loss: 0.0596	total loss: 0.0596
Epoch[10-236]	loss: 0.0562	total loss: 0.0562
Epoch[10-237]	loss: 0.0461	total loss: 0.0461
Epoch[10-238]	loss: 0.0576	total loss: 0.0576
Epoch[10-239]	loss: 0.0589	total loss: 0.0589
Epoch[10-240]	loss: 0.0466	total loss: 0.0466
Epoch[10-241]	loss: 0.0319	total loss: 0.0319
Epoch[10-242]	loss: 0.0304	total loss: 0.0304
Epoch[10-243]	loss: 0.0677	total loss: 0.0677
Epoch[10-244]	loss: 0.0412	total loss: 0.0412
Epoch[10-245]	loss: 0.0358	total loss: 0.0358
Epoch[10-246]	loss: 0.0512	total loss: 0.0512
Epoch[10-247]	loss: 0.0428	total loss: 0.0428
Epoch[10-248]	loss: 0.0294	total loss: 0.0294
Epoch[10-249]	loss: 0.0413	total loss: 0.0413
Epoch[10-250]	loss: 0.0493	total loss: 0.0493
Epoch[10-251]	loss: 0.0627	total loss: 0.0627
Epoch[10-252]	loss: 0.0473	total loss: 0.0473
Epoch[10-253]	loss: 0.0474	total loss: 0.0474
Epoch[10-254]	loss: 0.0605	total loss: 0.0605
Epoch[10-255]	loss: 0.0442	total loss: 0.0442
Epoch[10-256]	loss: 0.0474	total loss: 0.0474
Epoch[10-257]	loss: 0.0275	total loss: 0.0275
Epoch[10-258]	loss: 0.0488	total loss: 0.0488
Epoch[10-259]	loss: 0.0525	total loss: 0.0525
Epoch[10-260]	loss: 0.0498	total loss: 0.0498
Epoch[10-261]	loss: 0.0434	total loss: 0.0434
Epoch[10-262]	loss: 0.0546	total loss: 0.0546
Epoch[10-263]	loss: 0.0493	total loss: 0.0493
Epoch[10-264]	loss: 0.0565	total loss: 0.0565
Epoch[10-265]	loss: 0.0471	total loss: 0.0471
Epoch[10-266]	loss: 0.0352	total loss: 0.0352
Epoch[10-267]	loss: 0.0522	total loss: 0.0522
Epoch[10-268]	loss: 0.0415	total loss: 0.0415
Epoch[10-269]	loss: 0.0412	total loss: 0.0412
Epoch[10-270]	loss: 0.0976	total loss: 0.0976
Epoch[10-271]	loss: 0.0339	total loss: 0.0339
Epoch[10-272]	loss: 0.0621	total loss: 0.0621
Epoch[10-273]	loss: 0.0340	total loss: 0.0340
Epoch[10-274]	loss: 0.0475	total loss: 0.0475
Epoch[10-275]	loss: 0.0390	total loss: 0.0390
Epoch[10-276]	loss: 0.0634	total loss: 0.0634
Epoch[10-277]	loss: 0.0568	total loss: 0.0568
Epoch[10-278]	loss: 0.0280	total loss: 0.0280
Epoch[10-279]	loss: 0.0350	total loss: 0.0350
Epoch[10-280]	loss: 0.0372	total loss: 0.0372
Epoch[10-281]	loss: 0.0432	total loss: 0.0432
Epoch[10-282]	loss: 0.0409	total loss: 0.0409
Epoch[10-283]	loss: 0.0465	total loss: 0.0465
Epoch[10-284]	loss: 0.0436	total loss: 0.0436
Epoch[10-285]	loss: 0.0531	total loss: 0.0531
Epoch[10-286]	loss: 0.0425	total loss: 0.0425
Epoch[10-287]	loss: 0.0626	total loss: 0.0626
Epoch[10-288]	loss: 0.0407	total loss: 0.0407
Epoch[10-289]	loss: 0.0596	total loss: 0.0596
Epoch[10-290]	loss: 0.0417	total loss: 0.0417
Epoch[10-291]	loss: 0.0575	total loss: 0.0575
Epoch[10-292]	loss: 0.0566	total loss: 0.0566
Epoch[10-293]	loss: 0.0633	total loss: 0.0633
Epoch[10-294]	loss: 0.0405	total loss: 0.0405
Epoch[10-295]	loss: 0.0520	total loss: 0.0520
Epoch[10-296]	loss: 0.0440	total loss: 0.0440
Epoch[10-297]	loss: 0.0364	total loss: 0.0364
Epoch[10-298]	loss: 0.0405	total loss: 0.0405
Epoch[10-299]	loss: 0.0597	total loss: 0.0597
Epoch[10-300]	loss: 0.0452	total loss: 0.0452
Epoch[10-301]	loss: 0.0679	total loss: 0.0679
Epoch[10-302]	loss: 0.0536	total loss: 0.0536
Epoch[10-303]	loss: 0.0475	total loss: 0.0475
Epoch[10-304]	loss: 0.0435	total loss: 0.0435
Epoch[10-305]	loss: 0.0626	total loss: 0.0626
Epoch[10-306]	loss: 0.0370	total loss: 0.0370
Epoch[10-307]	loss: 0.0719	total loss: 0.0719
Epoch[10-308]	loss: 0.0475	total loss: 0.0475
Epoch[10-309]	loss: 0.0825	total loss: 0.0825
Epoch[10-310]	loss: 0.0633	total loss: 0.0633
Epoch[10-311]	loss: 0.0262	total loss: 0.0262
Epoch[10-312]	loss: 0.0443	total loss: 0.0443
Epoch[10-313]	loss: 0.0464	total loss: 0.0464
Epoch[10-314]	loss: 0.0557	total loss: 0.0557
Epoch[10-315]	loss: 0.0768	total loss: 0.0768
Epoch[10-316]	loss: 0.0350	total loss: 0.0350
Epoch[10-317]	loss: 0.0590	total loss: 0.0590
Epoch[10-318]	loss: 0.0566	total loss: 0.0566
Epoch[10-319]	loss: 0.0643	total loss: 0.0643
Epoch[10-320]	loss: 0.0545	total loss: 0.0545
Epoch[10-321]	loss: 0.0511	total loss: 0.0511
Epoch[10-322]	loss: 0.0322	total loss: 0.0322
Epoch[10-323]	loss: 0.0507	total loss: 0.0507
Epoch[10-324]	loss: 0.0513	total loss: 0.0513
Epoch[10-325]	loss: 0.0427	total loss: 0.0427
Epoch[10-326]	loss: 0.0705	total loss: 0.0705
Epoch[10-327]	loss: 0.0531	total loss: 0.0531
Epoch[10-328]	loss: 0.0294	total loss: 0.0294
Epoch[10-329]	loss: 0.0436	total loss: 0.0436
Epoch[10-330]	loss: 0.0388	total loss: 0.0388
Epoch[10-331]	loss: 0.0521	total loss: 0.0521
Epoch[10-332]	loss: 0.0440	total loss: 0.0440
Epoch[10-333]	loss: 0.0483	total loss: 0.0483
Epoch[10-334]	loss: 0.0471	total loss: 0.0471
Epoch[10-335]	loss: 0.0346	total loss: 0.0346
Epoch[10-336]	loss: 0.0470	total loss: 0.0470
Epoch[10-337]	loss: 0.0619	total loss: 0.0619
Epoch[10-338]	loss: 0.0460	total loss: 0.0460
Epoch[10-339]	loss: 0.0333	total loss: 0.0333
Epoch[10-340]	loss: 0.0329	total loss: 0.0329
Epoch[10-341]	loss: 0.0317	total loss: 0.0317
Epoch[10-342]	loss: 0.0288	total loss: 0.0288
Epoch[10-343]	loss: 0.0307	total loss: 0.0307
Epoch[10-344]	loss: 0.0539	total loss: 0.0539
Epoch[10-345]	loss: 0.0667	total loss: 0.0667
Epoch[10-346]	loss: 0.0341	total loss: 0.0341
Epoch[10-347]	loss: 0.0671	total loss: 0.0671
Epoch[10-348]	loss: 0.0486	total loss: 0.0486
Epoch[10-349]	loss: 0.0320	total loss: 0.0320
Epoch[10-350]	loss: 0.0492	total loss: 0.0492
Epoch[10-351]	loss: 0.0479	total loss: 0.0479
Epoch[10-352]	loss: 0.0385	total loss: 0.0385
Epoch[10-353]	loss: 0.0500	total loss: 0.0500
Epoch[10-354]	loss: 0.0583	total loss: 0.0583
Epoch[10-355]	loss: 0.0749	total loss: 0.0749
Epoch[10-356]	loss: 0.0331	total loss: 0.0331
Epoch[10-357]	loss: 0.0261	total loss: 0.0261
Epoch[10-358]	loss: 0.0389	total loss: 0.0389
Epoch[10-359]	loss: 0.0386	total loss: 0.0386
Epoch[10-360]	loss: 0.0626	total loss: 0.0626
Epoch[10-361]	loss: 0.0448	total loss: 0.0448
Epoch[10-362]	loss: 0.0796	total loss: 0.0796
Epoch[10-363]	loss: 0.0443	total loss: 0.0443
Epoch[10-364]	loss: 0.0483	total loss: 0.0483
Epoch[10-365]	loss: 0.0370	total loss: 0.0370
Epoch[10-366]	loss: 0.0523	total loss: 0.0523
Epoch[10-367]	loss: 0.0415	total loss: 0.0415
Epoch[10-368]	loss: 0.0466	total loss: 0.0466
Epoch[10-369]	loss: 0.0304	total loss: 0.0304
Epoch[10-370]	loss: 0.0482	total loss: 0.0482
Epoch[10-371]	loss: 0.0387	total loss: 0.0387
Epoch[10-372]	loss: 0.0467	total loss: 0.0467
Epoch[10-373]	loss: 0.0385	total loss: 0.0385
Epoch[10-374]	loss: 0.0371	total loss: 0.0371
Epoch[10-375]	loss: 0.0528	total loss: 0.0528
Epoch[10-376]	loss: 0.0751	total loss: 0.0751
Epoch[10-377]	loss: 0.0537	total loss: 0.0537
Epoch[10-378]	loss: 0.0480	total loss: 0.0480
Epoch[10-379]	loss: 0.0386	total loss: 0.0386
Epoch[10-380]	loss: 0.0401	total loss: 0.0401
Epoch[10-381]	loss: 0.0534	total loss: 0.0534
Epoch[10-382]	loss: 0.0363	total loss: 0.0363
Epoch[10-383]	loss: 0.0430	total loss: 0.0430
Epoch[10-384]	loss: 0.0859	total loss: 0.0859
Epoch[10-385]	loss: 0.0348	total loss: 0.0348
Epoch[10-386]	loss: 0.0422	total loss: 0.0422
Epoch[10-387]	loss: 0.0567	total loss: 0.0567
Epoch[10-388]	loss: 0.0984	total loss: 0.0984
Epoch[10-389]	loss: 0.0459	total loss: 0.0459
Epoch[10-390]	loss: 0.0517	total loss: 0.0517
Epoch[10-391]	loss: 0.0502	total loss: 0.0502
Epoch[10-392]	loss: 0.0550	total loss: 0.0550
Epoch[10-393]	loss: 0.0646	total loss: 0.0646
Epoch[10-394]	loss: 0.0635	total loss: 0.0635
Epoch[10-395]	loss: 0.0729	total loss: 0.0729
Epoch[10-396]	loss: 0.0448	total loss: 0.0448
Epoch[10-397]	loss: 0.0496	total loss: 0.0496
Epoch[10-398]	loss: 0.0428	total loss: 0.0428
Epoch[10-399]	loss: 0.0359	total loss: 0.0359
Epoch[10-400]	loss: 0.0356	total loss: 0.0356
Epoch[10-401]	loss: 0.0330	total loss: 0.0330
Epoch[10-402]	loss: 0.0465	total loss: 0.0465
Epoch[10-403]	loss: 0.0325	total loss: 0.0325
Epoch[10-404]	loss: 0.0502	total loss: 0.0502
Epoch[10-405]	loss: 0.0283	total loss: 0.0283
Epoch[10-406]	loss: 0.0314	total loss: 0.0314
Epoch[10-407]	loss: 0.0445	total loss: 0.0445
Epoch[10-408]	loss: 0.0739	total loss: 0.0739
Epoch[10-409]	loss: 0.0368	total loss: 0.0368
Epoch[10-410]	loss: 0.0535	total loss: 0.0535
Epoch[10-411]	loss: 0.0333	total loss: 0.0333
Epoch[10-412]	loss: 0.0485	total loss: 0.0485
Epoch[10-413]	loss: 0.0424	total loss: 0.0424
Epoch[10-414]	loss: 0.0501	total loss: 0.0501
Epoch[10-415]	loss: 0.0564	total loss: 0.0564
Epoch[10-416]	loss: 0.0256	total loss: 0.0256
Epoch[10-417]	loss: 0.0465	total loss: 0.0465
Epoch[10-418]	loss: 0.0582	total loss: 0.0582
Epoch[10-419]	loss: 0.0251	total loss: 0.0251
Epoch[10-420]	loss: 0.0445	total loss: 0.0445
Epoch[10-421]	loss: 0.0473	total loss: 0.0473
Epoch[10-422]	loss: 0.0379	total loss: 0.0379
Epoch[10-423]	loss: 0.0500	total loss: 0.0500
Epoch[10-424]	loss: 0.0641	total loss: 0.0641
Epoch[10-425]	loss: 0.0236	total loss: 0.0236
Epoch[10-426]	loss: 0.0512	total loss: 0.0512
Epoch[10-427]	loss: 0.0630	total loss: 0.0630
Epoch[10-428]	loss: 0.0303	total loss: 0.0303
Epoch[10-429]	loss: 0.0295	total loss: 0.0295
Epoch[10-430]	loss: 0.0569	total loss: 0.0569
Epoch[10-431]	loss: 0.0389	total loss: 0.0389
Epoch[10-432]	loss: 0.0485	total loss: 0.0485
Epoch[10-433]	loss: 0.0776	total loss: 0.0776
Epoch[10-434]	loss: 0.0489	total loss: 0.0489
Epoch[10-435]	loss: 0.0758	total loss: 0.0758
Epoch[10-436]	loss: 0.0455	total loss: 0.0455
Epoch[10-437]	loss: 0.0340	total loss: 0.0340
Epoch[10-438]	loss: 0.0763	total loss: 0.0763
Epoch[10-439]	loss: 0.0404	total loss: 0.0404
Epoch[10-440]	loss: 0.0276	total loss: 0.0276
Epoch[10-441]	loss: 0.0309	total loss: 0.0309
Epoch[10-442]	loss: 0.0343	total loss: 0.0343
Epoch[10-443]	loss: 0.0398	total loss: 0.0398
Epoch[10-444]	loss: 0.0294	total loss: 0.0294
Epoch[10-445]	loss: 0.0580	total loss: 0.0580
Epoch[10-446]	loss: 0.0439	total loss: 0.0439
Epoch[10-447]	loss: 0.0573	total loss: 0.0573
Epoch[10-448]	loss: 0.0550	total loss: 0.0550
Epoch[10-449]	loss: 0.0420	total loss: 0.0420
Epoch[10-450]	loss: 0.0490	total loss: 0.0490
Epoch[10-451]	loss: 0.0473	total loss: 0.0473
Epoch[10-452]	loss: 0.0502	total loss: 0.0502
Epoch[10-453]	loss: 0.0364	total loss: 0.0364
Epoch[10-454]	loss: 0.0450	total loss: 0.0450
Epoch[10-455]	loss: 0.0651	total loss: 0.0651
Epoch[10-456]	loss: 0.0399	total loss: 0.0399
Epoch[10-457]	loss: 0.0500	total loss: 0.0500
Epoch[10-458]	loss: 0.0493	total loss: 0.0493
Epoch[10-459]	loss: 0.0412	total loss: 0.0412
Epoch[10-460]	loss: 0.0502	total loss: 0.0502
Epoch[10-461]	loss: 0.0447	total loss: 0.0447
Epoch[10-462]	loss: 0.0524	total loss: 0.0524
Epoch[10-463]	loss: 0.0395	total loss: 0.0395
Epoch[10-464]	loss: 0.0507	total loss: 0.0507
Epoch[10-465]	loss: 0.0646	total loss: 0.0646
Epoch[10-466]	loss: 0.0537	total loss: 0.0537
Epoch[10-467]	loss: 0.0435	total loss: 0.0435
Epoch[10-468]	loss: 0.0318	total loss: 0.0318
Epoch[10-469]	loss: 0.0242	total loss: 0.0242
Epoch[10-470]	loss: 0.0586	total loss: 0.0586
Epoch[10-471]	loss: 0.0523	total loss: 0.0523
Epoch[10-472]	loss: 0.0336	total loss: 0.0336
Epoch[10-473]	loss: 0.0640	total loss: 0.0640
Epoch[10-474]	loss: 0.0649	total loss: 0.0649
Epoch[10-475]	loss: 0.0379	total loss: 0.0379
Epoch[10-476]	loss: 0.0390	total loss: 0.0390
Epoch[10-477]	loss: 0.0456	total loss: 0.0456
Epoch[10-478]	loss: 0.0513	total loss: 0.0513
Epoch[10-479]	loss: 0.0600	total loss: 0.0600
Epoch[10-480]	loss: 0.0426	total loss: 0.0426
Epoch[10-481]	loss: 0.0440	total loss: 0.0440
Epoch[10-482]	loss: 0.0548	total loss: 0.0548
Epoch[10-483]	loss: 0.0362	total loss: 0.0362
Epoch[10-484]	loss: 0.0379	total loss: 0.0379
Epoch[10-485]	loss: 0.0589	total loss: 0.0589
Epoch[10-486]	loss: 0.0710	total loss: 0.0710
Epoch[10-487]	loss: 0.0686	total loss: 0.0686
Epoch[10-488]	loss: 0.0758	total loss: 0.0758
Epoch[10-489]	loss: 0.0416	total loss: 0.0416
Epoch[10-490]	loss: 0.0558	total loss: 0.0558
Epoch[10-491]	loss: 0.0730	total loss: 0.0730
Epoch[10-492]	loss: 0.0641	total loss: 0.0641
Epoch[10-493]	loss: 0.0955	total loss: 0.0955
Epoch[10-494]	loss: 0.0674	total loss: 0.0674
Epoch[10-495]	loss: 0.0453	total loss: 0.0453
Epoch[10-496]	loss: 0.0686	total loss: 0.0686
Epoch[10-497]	loss: 0.0553	total loss: 0.0553
Epoch[10-498]	loss: 0.0710	total loss: 0.0710
Epoch[10-499]	loss: 0.0350	total loss: 0.0350
Epoch[10-500]	loss: 0.0895	total loss: 0.0895
Epoch[10-501]	loss: 0.0559	total loss: 0.0559
Epoch[10-502]	loss: 0.0395	total loss: 0.0395
Epoch[10-503]	loss: 0.0406	total loss: 0.0406
Epoch[10-504]	loss: 0.0484	total loss: 0.0484
Epoch[10-505]	loss: 0.0406	total loss: 0.0406
Epoch[10-506]	loss: 0.0542	total loss: 0.0542
Epoch[10-507]	loss: 0.0576	total loss: 0.0576
Epoch[10-508]	loss: 0.0417	total loss: 0.0417
Epoch[10-509]	loss: 0.0577	total loss: 0.0577
Epoch[10-510]	loss: 0.0561	total loss: 0.0561
Epoch[10-511]	loss: 0.0714	total loss: 0.0714
Epoch[10-512]	loss: 0.0520	total loss: 0.0520
Epoch[10-513]	loss: 0.0510	total loss: 0.0510
Epoch[10-514]	loss: 0.0476	total loss: 0.0476
Epoch[10-515]	loss: 0.0372	total loss: 0.0372
Epoch[10-516]	loss: 0.0412	total loss: 0.0412
Epoch[10-517]	loss: 0.0379	total loss: 0.0379
Epoch[10-518]	loss: 0.0383	total loss: 0.0383
Epoch[10-519]	loss: 0.0416	total loss: 0.0416
Epoch[10-520]	loss: 0.0406	total loss: 0.0406
Epoch[10-521]	loss: 0.0350	total loss: 0.0350
Epoch[10-522]	loss: 0.0558	total loss: 0.0558
Epoch[10-523]	loss: 0.0623	total loss: 0.0623
Epoch[10-524]	loss: 0.0445	total loss: 0.0445
Epoch[10-525]	loss: 0.0321	total loss: 0.0321
Epoch[10-526]	loss: 0.0422	total loss: 0.0422
Epoch[10-527]	loss: 0.0492	total loss: 0.0492
Epoch[10-528]	loss: 0.0700	total loss: 0.0700
Epoch[10-529]	loss: 0.0496	total loss: 0.0496
Epoch[10-530]	loss: 0.0610	total loss: 0.0610
Epoch[10-531]	loss: 0.0483	total loss: 0.0483
Epoch[10-532]	loss: 0.0282	total loss: 0.0282
Epoch[10-533]	loss: 0.0517	total loss: 0.0517
Epoch[10-534]	loss: 0.0399	total loss: 0.0399
Epoch[10-535]	loss: 0.0510	total loss: 0.0510
Epoch[10-536]	loss: 0.0629	total loss: 0.0629
Epoch[10-537]	loss: 0.0577	total loss: 0.0577
Epoch[10-538]	loss: 0.0360	total loss: 0.0360
Epoch[10-539]	loss: 0.0513	total loss: 0.0513
Epoch[10-540]	loss: 0.0478	total loss: 0.0478
Epoch[10-541]	loss: 0.0518	total loss: 0.0518
Epoch[10-542]	loss: 0.0829	total loss: 0.0829
Epoch[10-543]	loss: 0.0477	total loss: 0.0477
Epoch[10-544]	loss: 0.0606	total loss: 0.0606
Epoch[10-545]	loss: 0.0410	total loss: 0.0410
Epoch[10-546]	loss: 0.0680	total loss: 0.0680
Epoch[10-547]	loss: 0.0453	total loss: 0.0453
Epoch[10-548]	loss: 0.0389	total loss: 0.0389
Epoch[10-549]	loss: 0.0667	total loss: 0.0667
Epoch[10-550]	loss: 0.0413	total loss: 0.0413
Epoch[10-551]	loss: 0.0282	total loss: 0.0282
Epoch[10-552]	loss: 0.0386	total loss: 0.0386
Epoch[10-553]	loss: 0.0509	total loss: 0.0509
Epoch[10-554]	loss: 0.0488	total loss: 0.0488
Epoch[10-555]	loss: 0.0355	total loss: 0.0355
Epoch[10-556]	loss: 0.0410	total loss: 0.0410
Epoch[10-557]	loss: 0.0439	total loss: 0.0439
Epoch[10-558]	loss: 0.0472	total loss: 0.0472
Epoch[10-559]	loss: 0.0282	total loss: 0.0282
Epoch[10-560]	loss: 0.0417	total loss: 0.0417
Epoch[10-561]	loss: 0.0564	total loss: 0.0564
Epoch[10-562]	loss: 0.0549	total loss: 0.0549
Epoch[10-563]	loss: 0.0563	total loss: 0.0563
Epoch[10-564]	loss: 0.0894	total loss: 0.0894
Epoch[10-565]	loss: 0.0463	total loss: 0.0463
Epoch[10-566]	loss: 0.0455	total loss: 0.0455
Epoch[10-567]	loss: 0.0841	total loss: 0.0841
Epoch[10-568]	loss: 0.0502	total loss: 0.0502
Epoch[10-569]	loss: 0.0571	total loss: 0.0571
Epoch[10-570]	loss: 0.0581	total loss: 0.0581
Epoch[10-571]	loss: 0.0601	total loss: 0.0601
Epoch[10-572]	loss: 0.0425	total loss: 0.0425
Epoch[10-573]	loss: 0.0294	total loss: 0.0294
Epoch[10-574]	loss: 0.0383	total loss: 0.0383
Epoch[10-575]	loss: 0.0533	total loss: 0.0533
Epoch[10-576]	loss: 0.0558	total loss: 0.0558
Epoch[10-577]	loss: 0.0684	total loss: 0.0684
Epoch[10-578]	loss: 0.0556	total loss: 0.0556
Epoch[10-579]	loss: 0.0349	total loss: 0.0349
Epoch[10-580]	loss: 0.0466	total loss: 0.0466
Epoch[10-581]	loss: 0.0596	total loss: 0.0596
Epoch[10-582]	loss: 0.0343	total loss: 0.0343
Epoch[10-583]	loss: 0.0660	total loss: 0.0660
Epoch[10-584]	loss: 0.1067	total loss: 0.1067
Epoch[10-585]	loss: 0.0488	total loss: 0.0488
Epoch[10-586]	loss: 0.0368	total loss: 0.0368
Epoch[10-587]	loss: 0.0491	total loss: 0.0491
Epoch[10-588]	loss: 0.0441	total loss: 0.0441
Epoch[10-589]	loss: 0.0439	total loss: 0.0439
Epoch[10-590]	loss: 0.0346	total loss: 0.0346
Epoch[10-591]	loss: 0.0414	total loss: 0.0414
Epoch[10-592]	loss: 0.0385	total loss: 0.0385
Epoch[10-593]	loss: 0.0562	total loss: 0.0562
Epoch[10-594]	loss: 0.0475	total loss: 0.0475
Epoch[10-595]	loss: 0.0767	total loss: 0.0767
Epoch[10-596]	loss: 0.0593	total loss: 0.0593
Epoch[10-597]	loss: 0.0424	total loss: 0.0424
Epoch[10-598]	loss: 0.0699	total loss: 0.0699
Epoch[10-599]	loss: 0.0397	total loss: 0.0397
Epoch[10-600]	loss: 0.0385	total loss: 0.0385
Epoch[10-601]	loss: 0.0388	total loss: 0.0388
Epoch[10-602]	loss: 0.0431	total loss: 0.0431
Epoch[10-603]	loss: 0.0428	total loss: 0.0428
Epoch[10-604]	loss: 0.0466	total loss: 0.0466
Epoch[10-605]	loss: 0.0516	total loss: 0.0516
Epoch[10-606]	loss: 0.0573	total loss: 0.0573
Epoch[10-607]	loss: 0.0660	total loss: 0.0660
Epoch[10-608]	loss: 0.0330	total loss: 0.0330
